LocationID,BRDYEAR,mean_max_depth,max_depth,AirTemp,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_emerg,mean_percent_water,Watershed,CoastalSite,yearly_rain,yearly_rain_lag,interpolated_canopy,water_flow,water_regime,num_egg_masses_lag,LocationInWatershed,complete_case
MC01,2005,2.65,4.08,12.371428571428572,11.39,39,0,50,50,Milagra Creek,FALSE,47.34,39.89,0,lentic,seasonal,81,Milagra Creek.MC01,TRUE
RL02,2007,2,2,12.5,9.08,2,0,9,90,Rodeo Lagoon,FALSE,24.29,32.29,3,lentic,perennial,0,Rodeo Lagoon.RL02,TRUE
LS05,2008,1.5,1.5,14.25,11.5,18,17.5,26.25,55,Laguna Salada,FALSE,31.21,47.34,16.666666666666664,lentic,perennial,3,Laguna Salada.LS05,TRUE
LS06,2008,1.1,1.3,14,12.375,1,0,1.5,98.75,Laguna Salada,FALSE,31.21,47.34,5,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2008,1.282,1.5,14.3,13,0,0,0.3333333333333333,99.33333333333331,Laguna Salada,FALSE,31.21,47.34,0,lentic,seasonal,0,Laguna Salada.LS07,TRUE
MC01,2008,1.16,1.5,13.5,12.35,61,2.2,40,59.8,Milagra Creek,FALSE,31.21,47.34,0,lentic,seasonal,39,Milagra Creek.MC01,TRUE
LS05,2009,0.98,1.4,15.975,10.3,8,2.3333333333333335,22.666666666666668,75,Laguna Salada,FALSE,29.08,55.78,22.22222222222222,lentic,perennial,9,Laguna Salada.LS05,TRUE
LS06,2009,0.748,1.25,13.12,12.5,0,0.5,7,92.5,Laguna Salada,FALSE,29.08,55.78,5.333333333333333,lentic,seasonal,3,Laguna Salada.LS06,TRUE
LS07,2009,1.6,1.6,14.46,11,6,0,1.6666666666666667,98.33333333333331,Laguna Salada,FALSE,29.08,55.78,0,lentic,seasonal,0,Laguna Salada.LS07,TRUE
MC01,2009,0.976,1.19,11.666666666666666,9.066666666666666,12,24.615384615384617,28.076923076923077,47.30769230769231,Milagra Creek,FALSE,29.08,55.78,0,lentic,seasonal,31,Milagra Creek.MC01,TRUE
LS05,2010,1.200909090909091,1.43,16.509090909090908,13.55,4,1.3636363636363635,44.09090909090909,54.54545454545455,Laguna Salada,FALSE,42.65,24.29,27.77777777777778,lentic,perennial,3,Laguna Salada.LS05,TRUE
LS06,2010,0.9775,1.1,17.46153846153846,14.846153846153848,9,0.07692307692307693,0.6230769230769231,99.3,Laguna Salada,FALSE,42.65,24.29,5.666666666666667,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2010,1.3533333333333333,1.62,16.143478260869564,13.391304347826088,17,0,4.521739130434782,95.47826086956522,Laguna Salada,FALSE,42.65,24.29,0,lentic,seasonal,0,Laguna Salada.LS07,TRUE
MC01,2010,1.1870833333333333,1.3,16.63013698630137,13.408450704225352,68,1.095890410958904,38.19178082191781,60.821917808219176,Milagra Creek,FALSE,42.65,24.29,0,lentic,seasonal,35,Milagra Creek.MC01,TRUE
RL02,2010,2.4,2.5,15.759999999999998,13.64,8,30,20,50,Rodeo Lagoon,FALSE,42.65,24.29,3,lentic,perennial,2,Rodeo Lagoon.RL02,TRUE
LS05,2011,1.308,1.4,16.756666666666668,9.75,1,1.6666666666666667,51.666666666666664,43.333333333333336,Laguna Salada,FALSE,50.91,31.21,33.33333333333333,lentic,perennial,18,Laguna Salada.LS05,TRUE
LS06,2011,1.38,1.5,15.03181818181818,10.095238095238097,21,0.4545454545454546,13.409090909090908,86.13636363636364,Laguna Salada,FALSE,50.91,31.21,6,lentic,seasonal,1,Laguna Salada.LS06,TRUE
LS07,2011,1.4515,1.61,15.1875,11.717948717948715,42,0,15.897435897435898,84.1025641025641,Laguna Salada,FALSE,50.91,31.21,0,lentic,seasonal,0,Laguna Salada.LS07,TRUE
LS08,2011,1.13,1.37,15.251724137931031,11,65,0.08620689655172414,30.25862068965517,69.65517241379311,Laguna Salada,TRUE,50.91,31.21,0,lentic,perennial,4,Laguna Salada.LS08,TRUE
MC01,2011,1.0525925925925927,1.75,9.10377358490566,8.365384615384615,51,25.46296296296296,42.77777777777778,59.53703703703704,Milagra Creek,FALSE,50.91,31.21,0,lentic,seasonal,61,Milagra Creek.MC01,TRUE
RL02,2011,2.1,2.1,13.25,7.955555555555556,25,25,15,60,Rodeo Lagoon,FALSE,50.91,31.21,3.5,lentic,perennial,11,Rodeo Lagoon.RL02,TRUE
LS01,2012,0.58,0.58,14.825862068965517,12.687272727272727,55,5,65,50,Laguna Salada,TRUE,28.01,29.08,0,lentic,perennial,57,Laguna Salada.LS01,TRUE
LS05,2012,1.2,1.29,16.314285714285713,10.75,6,5.1,26.9,64,Laguna Salada,FALSE,28.01,29.08,38.88888888888889,lentic,perennial,8,Laguna Salada.LS05,TRUE
LS06,2012,1.0069230769230768,2.3,15.816666666666666,12.35,11,11.88888888888889,7.222222222222222,82.77777777777777,Laguna Salada,FALSE,28.01,29.08,6.333333333333333,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2012,0.9639215686274508,1.6,16.41311475409836,12.642857142857142,84,0,24.50980392156863,75.49019607843137,Laguna Salada,FALSE,28.01,29.08,0,lentic,seasonal,6,Laguna Salada.LS07,TRUE
LS08,2012,1.5366666666666666,1.68,16.54736842105263,11.75,22,0,25.8,74.2,Laguna Salada,TRUE,28.01,29.08,0,lentic,perennial,15,Laguna Salada.LS08,TRUE
LS09,2012,1.044,1.7,16.85,14.25,0,0,19,81,Laguna Salada,FALSE,28.01,29.08,100,lotic,perennial,1,Laguna Salada.LS09,TRUE
MC01,2012,0.1388,0.7,14.608,12,43,1.6,13.6,86.4,Milagra Creek,FALSE,28.01,29.08,0,lentic,seasonal,12,Milagra Creek.MC01,TRUE
RC07,2012,0.815,0.9,15.628571428571428,11.714285714285714,4,3.5714285714285716,42.857142857142854,53.57142857142857,Redwood Creek,FALSE,28.01,29.08,0,lentic,perennial,0,Redwood Creek.RC07,TRUE
RL02,2012,1.363,1.5,18.32,12.45,9,21.11111111111111,21.666666666666668,57.22222222222222,Rodeo Lagoon,FALSE,28.01,29.08,4,lentic,perennial,5,Rodeo Lagoon.RL02,TRUE
RL04,2012,1.3225,2.59,15.75,14.125,0,3.3333333333333335,25,71.66666666666667,Rodeo Lagoon,TRUE,28.01,29.08,0,lentic,perennial,0,Rodeo Lagoon.RL04,TRUE
TV02,2012,1.5,1.5,17.125,11.625,0,15,18.333333333333332,66.66666666666667,Tennessee Valley,FALSE,28.01,29.08,2,lentic,perennial,0,Tennessee Valley.TV02,TRUE
WG01,2012,0.29333333333333333,0.34,19.333333333333332,15.666666666666666,0,21.666666666666668,25,53.333333333333336,Wilkins Gulch,TRUE,28.01,29.08,32.94117647058823,lentic,seasonal,0,Wilkins Gulch.WG01,TRUE
LS05,2013,1.2492307692307691,1.35,18.715384615384615,11.416666666666666,10,0.09090909090909093,45.36363636363637,54.54545454545455,Laguna Salada,FALSE,26.13,42.65,44.44444444444444,lentic,perennial,4,Laguna Salada.LS05,TRUE
LS06,2013,1.1390909090909092,1.25,18.83076923076923,12.181818181818182,9,0,13.333333333333334,86.66666666666667,Laguna Salada,FALSE,26.13,42.65,6.666666666666666,lentic,seasonal,9,Laguna Salada.LS06,TRUE
LS07,2013,1.3284444444444443,1.52,17.549180327868854,13.933333333333334,58,0.21739130434782608,46.08695652173913,53.69565217391305,Laguna Salada,FALSE,26.13,42.65,0,lentic,seasonal,17,Laguna Salada.LS07,TRUE
LS08,2013,1.2885,1.35,19.99473684210526,13.0625,35,0.14285714285714285,35.57142857142857,64.28571428571429,Laguna Salada,TRUE,26.13,42.65,0,lentic,perennial,10,Laguna Salada.LS08,TRUE
LS09,2013,0.845,0.85,18.25,15,0,6.666666666666667,5,86.66666666666667,Laguna Salada,FALSE,26.13,42.65,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
MC01,2013,0.9416666666666668,1.12,13.909375,10.63157894736842,35,24.75,58,17.25,Milagra Creek,FALSE,26.13,42.65,0,lentic,seasonal,68,Milagra Creek.MC01,TRUE
TV02,2013,1.5,1.5,15.75,11.75,0,15,5,80,Tennessee Valley,FALSE,26.13,42.65,2,lentic,perennial,0,Tennessee Valley.TV02,TRUE
LS05,2014,1.105,1.3,21.6,17.5,2,0,76,24,Laguna Salada,FALSE,22.93,50.91,50,lentic,perennial,1,Laguna Salada.LS05,TRUE
LS06,2014,0.23,0.38,15.3,23,0,1.25,10,90,Laguna Salada,FALSE,22.93,50.91,7,lentic,seasonal,21,Laguna Salada.LS06,TRUE
LS07,2014,0.23166666666666663,0.99,15.2,22,8,1.1111111111111112,19.444444444444443,80.55555555555556,Laguna Salada,FALSE,22.93,50.91,0,lentic,seasonal,42,Laguna Salada.LS07,TRUE
LS08,2014,0.84,0.96,19.3,19.5,6,0.5555555555555556,25.555555555555557,74.44444444444444,Laguna Salada,TRUE,22.93,50.91,0,lentic,perennial,65,Laguna Salada.LS08,TRUE
LS09,2014,0.5775,0.66,20.8,14,0,2.5,10,90,Laguna Salada,FALSE,22.93,50.91,100,lotic,perennial,1,Laguna Salada.LS09,TRUE
MC01,2014,0.05525,0.5,16.833333333333332,26.5,39,3.75,17.037037037037038,88.5,Milagra Creek,FALSE,22.93,50.91,0,lentic,seasonal,51,Milagra Creek.MC01,TRUE
RC07,2014,1.1034782608695652,1.28,17.17391304347826,12.833333333333334,49,4.5588235294117645,12.714285714285714,83.42857142857143,Redwood Creek,FALSE,22.93,50.91,3.5,lentic,perennial,0,Redwood Creek.RC07,TRUE
RC10,2014,0.5,0.5,15.6,11.98,0,0,32.857142857142854,78.57142857142857,Redwood Creek,FALSE,22.93,50.91,5,lentic,seasonal,0,Redwood Creek.RC10,TRUE
RC11,2014,0.75,1,15.666666666666666,12.02,0,4.285714285714286,23.571428571428573,82.14285714285714,Redwood Creek,FALSE,22.93,50.91,17.5,lentic,seasonal,0,Redwood Creek.RC11,TRUE
WG01,2014,0.275,0.3,18,18,0,0,32.5,67.5,Wilkins Gulch,TRUE,22.93,50.91,32.35294117647059,lentic,seasonal,0,Wilkins Gulch.WG01,TRUE
KC01,2015,0.6872881355932203,0.8,23.05,13.370588235294118,57,2,39.49152542372882,29.1864406779661,Kanoff Creek,FALSE,27.67,28.01,0,lentic,seasonal,8,Kanoff Creek.KC01,TRUE
RC07,2015,1.1065079365079364,1.65,18.475671641791045,10.996774193548386,66,0,55.46875,44.53125,Redwood Creek,FALSE,27.67,28.01,7,lentic,perennial,4,Redwood Creek.RC07,TRUE
RC10,2015,1.49,1.49,17.259999999999998,16.05,0,22.5,37.5,40,Redwood Creek,FALSE,27.67,28.01,10,lentic,seasonal,1,Redwood Creek.RC10,TRUE
LS05,2016,0.8966666666666667,1.26,17.725,13.875,0,0,5,95,Laguna Salada,FALSE,29.78,26.13,61.111111111111114,lentic,perennial,10,Laguna Salada.LS05,TRUE
LS09,2016,0.7475,0.92,22.925,16.25,0,0,0,100,Laguna Salada,FALSE,29.78,26.13,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
RC13,2016,0.80375,1.5,17.7,11.566666666666666,0,0,95,5,Redwood Creek,FALSE,29.78,26.13,9.090909090909092,lentic,perennial,0,Redwood Creek.RC13,TRUE
RC14,2016,1.36,2,17.333333333333332,11.32857142857143,0,1,36,65,Redwood Creek,TRUE,29.78,26.13,80,lentic,perennial,0,Redwood Creek.RC14,TRUE
WG01,2016,0.36666666666666664,0.7,21,18,0,15,30,55,Wilkins Gulch,TRUE,29.78,26.13,31.764705882352946,lentic,seasonal,0,Wilkins Gulch.WG01,TRUE
KC01,2017,0.7308333333333333,0.81,14.427777777777775,11.277777777777777,34,4.638888888888889,83.16666666666667,12.194444444444445,Kanoff Creek,FALSE,56.51,22.93,0,lentic,seasonal,28,Kanoff Creek.KC01,TRUE
KC02,2017,0.6575,0.77,15.7425,12.383333333333333,2,3.272727272727273,20.454545454545453,76.27272727272727,Kanoff Creek,FALSE,56.51,22.93,32,both,seasonal,1,Kanoff Creek.KC02,TRUE
KC03,2017,0.23307692307692307,0.33,15.276923076923078,12.376923076923076,6,6.230769230769231,83.61538461538461,10.153846153846152,Kanoff Creek,FALSE,56.51,22.93,0,lentic,seasonal,0,Kanoff Creek.KC03,TRUE
LS05,2017,1.1800000000000002,1.32,15.716666666666669,11.1,1,2,24,74,Laguna Salada,FALSE,56.51,22.93,66.66666666666666,lentic,perennial,2,Laguna Salada.LS05,TRUE
LS06,2017,1.26375,1.4,18.35,14.142857142857142,5,0,5,95,Laguna Salada,FALSE,56.51,22.93,8,lentic,seasonal,0,Laguna Salada.LS06,TRUE
LS07,2017,1.268,1.62,12.6,10.333333333333334,2,0,8.333333333333334,91.66666666666669,Laguna Salada,FALSE,56.51,22.93,0,lentic,seasonal,8,Laguna Salada.LS07,TRUE
LS08,2017,1.737,1.74,13.76,10.955555555555556,7,1.4444444444444444,31.11111111111111,67.44444444444444,Laguna Salada,TRUE,56.51,22.93,0,lentic,perennial,6,Laguna Salada.LS08,TRUE
LS09,2017,0.956,0.98,17.375,14.2,0,0,0,100,Laguna Salada,FALSE,56.51,22.93,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
MC01,2017,1.09,1.3,12.558823529411764,12.058823529411764,14,10.882352941176473,21.764705882352946,67.3529411764706,Milagra Creek,FALSE,56.51,22.93,0,lentic,seasonal,39,Milagra Creek.MC01,TRUE
RC07,2017,1.1641666666666666,1.52,17.821296296296296,10.662037037037036,93,1.9537037037037035,26.12962962962963,68.42592592592592,Redwood Creek,FALSE,56.51,22.93,0,lentic,perennial,49,Redwood Creek.RC07,TRUE
RC10,2017,1.28,1.48,14.8,11.133333333333333,4,4.222222222222222,36.44444444444444,59.333333333333336,Redwood Creek,FALSE,56.51,22.93,25,lentic,seasonal,0,Redwood Creek.RC10,TRUE
RC11,2017,1.3261538461538462,1.92,15.385,12.495,15,0.55,8.4,91.1,Redwood Creek,FALSE,56.51,22.93,35,lentic,seasonal,0,Redwood Creek.RC11,TRUE
RC13,2017,0.8354545454545454,0.93,16.036363636363635,11.227272727272728,5,1.2727272727272727,89.0909090909091,9.818181818181818,Redwood Creek,FALSE,56.51,22.93,11.363636363636363,lentic,perennial,1,Redwood Creek.RC13,TRUE
RC14,2017,1.3,1.7,15.457142857142856,10.625,0,8.125,28.625,63.25,Redwood Creek,TRUE,56.51,22.93,82.85714285714286,lentic,perennial,3,Redwood Creek.RC14,TRUE
RC15,2017,0.5357142857142857,0.7,16.523076923076925,11.464285714285714,8,0.35714285714285715,93.35714285714286,6.571428571428571,Redwood Creek,FALSE,56.51,22.93,11.363636363636363,lentic,seasonal,0,Redwood Creek.RC15,TRUE
RL02,2017,0.4375,1.3,14.991891891891893,12.197297297297297,38,12.727272727272728,9.090909090909092,78.18181818181819,Rodeo Lagoon,FALSE,56.51,22.93,4,lentic,perennial,16,Rodeo Lagoon.RL02,TRUE
TV02,2017,1.403333333333333,1.43,14.38888888888889,11.533333333333331,7,13.333333333333334,10.833333333333334,75.83333333333333,Tennessee Valley,FALSE,56.51,22.93,3,lentic,perennial,0,Tennessee Valley.TV02,TRUE
WG01,2017,0.3975,0.43,13.0375,12.7,8,0,23.181818181818183,76.81818181818181,Wilkins Gulch,TRUE,56.51,22.93,31.470588235294116,lentic,seasonal,0,Wilkins Gulch.WG01,TRUE
KC01,2018,0.7057608695652174,0.85,18.705555555555556,13.286516853932584,88,7.119565217391305,69.78260869565217,23.097826086956523,Kanoff Creek,FALSE,24.45,27.67,0,lentic,seasonal,57,Kanoff Creek.KC01,TRUE
KC02,2018,0.5566666666666666,0.81,17.455555555555556,15.0625,0,4.111111111111111,13.77777777777778,82.11111111111111,Kanoff Creek,FALSE,24.45,27.67,35,both,seasonal,0,Kanoff Creek.KC02,TRUE
KC03,2018,0.2481818181818182,0.75,17.3375,15.3125,0,14.090909090909092,54.54545454545455,31.363636363636363,Kanoff Creek,FALSE,24.45,27.67,0,lentic,seasonal,0,Kanoff Creek.KC03,TRUE
LS05,2018,1.21,1.27,17.55,12.4,0,16.666666666666668,26.666666666666668,56.666666666666664,Laguna Salada,FALSE,24.45,27.67,72.22222222222221,lentic,perennial,1,Laguna Salada.LS05,TRUE
LS06,2018,1.25,1.35,17,13.066666666666666,0,3.3333333333333335,7.666666666666667,89,Laguna Salada,FALSE,24.45,27.67,8.333333333333332,lentic,seasonal,3,Laguna Salada.LS06,TRUE
LS07,2018,1.334,1.46,21.3,12.58,3,3,6,91,Laguna Salada,FALSE,24.45,27.67,0,lentic,seasonal,21,Laguna Salada.LS07,TRUE
LS08,2018,1.4025,1.71,17.225,13,5,13.75,36.25,50,Laguna Salada,TRUE,24.45,27.67,0,lentic,perennial,10,Laguna Salada.LS08,TRUE
LS09,2018,0.815,0.9,18.433333333333337,16,0,8.333333333333334,2.6666666666666665,89,Laguna Salada,FALSE,24.45,27.67,100,lotic,perennial,0,Laguna Salada.LS09,TRUE
MC01,2018,0.37225,0.4,19.6125,15.925,54,6.5,44.625,48.875,Milagra Creek,FALSE,24.45,27.67,0,lentic,seasonal,91,Milagra Creek.MC01,TRUE
RC07,2018,0.9604255319148935,1.2,20.646,10.56388888888889,100,6.64,51.06,42.3,Redwood Creek,FALSE,24.45,27.67,45,lentic,perennial,66,Redwood Creek.RC07,TRUE
RC10,2018,1.25,1.6,17.771428571428572,10.757142857142858,0,5.571428571428571,38.42857142857143,56,Redwood Creek,FALSE,24.45,27.67,22.5,lentic,seasonal,0,Redwood Creek.RC10,TRUE
RC11,2018,0.836,1.25,16.85,11.475,3,18.2,28.6,53.2,Redwood Creek,FALSE,24.45,27.67,40.833333333333336,lentic,seasonal,5,Redwood Creek.RC11,TRUE
RC13,2018,0.6625,1,18.68,10.975,2,0.8,71.6,27.6,Redwood Creek,FALSE,24.45,27.67,13.636363636363637,lentic,perennial,0,Redwood Creek.RC13,TRUE
RC14,2018,1.096666666666667,1.25,19.3375,12.6125,1,7,10.428571428571429,82.57142857142857,Redwood Creek,TRUE,24.45,27.67,85.71428571428571,lentic,perennial,2,Redwood Creek.RC14,TRUE
RC15,2018,0.505,0.6,24.733333333333334,12.4,4,17.428571428571427,66.14285714285714,16.428571428571427,Redwood Creek,FALSE,24.45,27.67,13.636363636363637,lentic,seasonal,0,Redwood Creek.RC15,TRUE
RC20,2018,0.3618181818181818,1,20.318181818181817,13.58,6,1.9,21.9,76.2,Redwood Creek,TRUE,24.45,27.67,0,both,perennial,21,Redwood Creek.RC20,TRUE
