LocationID,Watershed,BRDYEAR,dayOfWY,next_survey,water_flow,water_regime,interpolated_canopy,breeding_status,rain_to_date,days_since_first_rain,dir_dur,cum_sun_hours
MC01,Milagra Creek,2002,75,104,lentic,seasonal,0,1,44.3992,46,9.30380249,782.420449212
MC01,Milagra Creek,2003,86,108,lentic,seasonal,0,1,54.0004,49,9.269330978,884.830785706
LS01,Laguna Salada,2004,78,100,lentic,perennial,0,0,23.368,42,9.281540871,809.521950715
LS01,Laguna Salada,2004,100,128,lentic,perennial,0,0,50.0888,64,9.496346474,1014.648012157
LS01,Laguna Salada,2004,128,156,lentic,perennial,0,1,58.3946,92,10.28089428,1290.547045697
MC01,Milagra Creek,2004,78,107,lentic,seasonal,0,0,23.368,42,9.323206902,810.380389169
MC01,Milagra Creek,2004,107,128,lentic,seasonal,0,1,50.2666,71,9.670017242,1082.906727742
LS01,Laguna Salada,2005,133,151,lentic,perennial,0,1,69.69760000000001,117,10.47941113,1342.323606487
LS05,Laguna Salada,2005,80,105,lentic,perennial,0,0,33.4264,64,9.276548386,826.950588226
LS05,Laguna Salada,2005,105,124,lentic,perennial,0,0,66.4464,89,9.600112915,1060.936904908
LS05,Laguna Salada,2005,124,151,lentic,perennial,0,1,69.6722,108,10.14125061,1248.127576824
MC01,Milagra Creek,2005,80,105,lentic,seasonal,0,1,33.4264,64,9.31821537,829.013136819
RL02,Rodeo Lagoon,2005,80,103,lentic,perennial,3,0,33.4264,64,9.754051208,859.160416625
RL02,Rodeo Lagoon,2005,103,119,lentic,perennial,3,1,66.4464,87,10.26070023,1088.896719005
LS01,Laguna Salada,2006,83,97,lentic,perennial,0,0,42.5704,58,9.264519691,855.907259935
LS01,Laguna Salada,2006,97,116,lentic,perennial,0,1,74.549,72,9.47701931,986.246372218
LS05,Laguna Salada,2006,71,97,lentic,perennial,5.555555555555555,0,19.6342,46,9.302090645,743.342019079
LS05,Laguna Salada,2006,97,116,lentic,perennial,5.555555555555555,1,74.549,72,9.438557625,985.083929063
LS06,Laguna Salada,2006,71,97,lentic,seasonal,5,0,19.6342,46,9.302090645,742.06885623
LS06,Laguna Salada,2006,97,116,lentic,seasonal,5,0,74.549,72,9.40009594,983.733843797
LS06,Laguna Salada,2006,116,138,lentic,seasonal,5,1,78.81620000000001,91,9.840676308,1165.900489801
MC01,Milagra Creek,2006,71,97,lentic,seasonal,0,0,19.6342,46,9.337804794,745.035396531
MC01,Milagra Creek,2006,97,116,lentic,seasonal,0,1,74.549,72,9.438557625,987.742209387
RL02,Rodeo Lagoon,2006,94,115,lentic,perennial,3,1,73.9648,69,10.00712109,996.892016435
LS01,Laguna Salada,2007,80,108,lentic,perennial,0,0,25.8572,76,9.276548386,828.074569696
LS01,Laguna Salada,2007,108,117,lentic,perennial,0,0,31.1912,104,9.6558218,1091.310886378
LS01,Laguna Salada,2007,117,136,lentic,perennial,0,0,31.5214,113,9.886822701,1179.346277233
LS01,Laguna Salada,2007,136,163,lentic,perennial,0,1,43.8912,132,10.50034332,1373.739923467
LS05,Laguna Salada,2007,79,117,lentic,perennial,11.11111111111111,0,25.8572,75,9.276070595,817.67403984
LS05,Laguna Salada,2007,117,142,lentic,perennial,11.11111111111111,1,31.5214,113,9.886822701,1177.906694413
MC01,Milagra Creek,2007,84,101,lentic,seasonal,0,0,27.6352,80,9.314811707,866.285639718
MC01,Milagra Creek,2007,101,117,lentic,seasonal,0,1,31.1912,97,9.439745903,1025.465004873
RL02,Rodeo Lagoon,2007,89,109,lentic,perennial,3,0,30.6832,85,9.835912704,947.21449854
RL02,Rodeo Lagoon,2007,109,130,lentic,perennial,3,1,31.1912,105,10.37549591,1150.905231495
LS01,Laguna Salada,2008,71,81,lentic,perennial,0,0,15.2908,63,9.302090645,744.466000549
LS01,Laguna Salada,2008,81,89,lentic,perennial,0,0,24.9428,73,9.295804024,837.37037372
LS01,Laguna Salada,2008,89,95,lentic,perennial,0,0,26.8224,81,9.310406685,911.508969301
LS01,Laguna Salada,2008,95,99,lentic,perennial,0,0,38.0746,87,9.351371765,967.368238444
LS01,Laguna Salada,2008,99,100,lentic,perennial,0,0,42.6212,91,9.441590309,1005.151665683
LS01,Laguna Salada,2008,100,120,lentic,perennial,0,0,42.6974,92,9.496346474,1014.648012157
LS01,Laguna Salada,2008,120,122,lentic,perennial,0,1,60.6298,112,10.00475025,1209.296761507
LS05,Laguna Salada,2008,107,121,lentic,perennial,16.666666666666664,1,43.2816,99,9.670017242,1080.215481758
LS06,Laguna Salada,2008,93,107,lentic,seasonal,5,0,27.178,85,9.311765671,946.291478151
LS06,Laguna Salada,2008,107,121,lentic,seasonal,5,0,43.2816,99,9.588849068,1078.39683246
LS06,Laguna Salada,2008,121,134,lentic,seasonal,5,0,60.7822,113,10.01363754,1215.712972633
LS06,Laguna Salada,2008,134,135,lentic,seasonal,5,1,72.5932,126,10.39590073,1348.727827063
LS08,Laguna Salada,2008,93,107,lentic,perennial,0,0,27.178,85,9.311765671,946.704330441
LS08,Laguna Salada,2008,107,121,lentic,perennial,0,0,43.2816,99,9.588849068,1079.125284192
LS08,Laguna Salada,2008,121,134,lentic,perennial,0,0,60.7822,113,10.01363754,1216.441424365
LS08,Laguna Salada,2008,134,155,lentic,perennial,0,0,72.5932,126,10.39590073,1349.456278795
LS08,Laguna Salada,2008,155,156,lentic,perennial,0,1,77.52080000000001,147,11.3230772,1577.963373155
MC01,Milagra Creek,2008,93,107,lentic,seasonal,0,0,27.178,85,9.345098495,950.148744536
MC01,Milagra Creek,2008,107,121,lentic,seasonal,0,1,43.2816,99,9.670017242,1082.906727742
RL02,Rodeo Lagoon,2008,108,133,lentic,perennial,3,1,43.2816,100,10.34798431,1140.529735585
LS01,Laguna Salada,2009,75,76,lentic,perennial,0,0,14.1224,73,9.265340805,781.683805458
LS01,Laguna Salada,2009,76,83,lentic,perennial,0,0,14.7828,74,9.293087006,790.976892464
LS01,Laguna Salada,2009,83,84,lentic,perennial,0,0,17.8308,81,9.264519691,855.907259935
LS01,Laguna Salada,2009,84,86,lentic,perennial,0,0,20.3708,82,9.276350021,865.183609956
LS01,Laguna Salada,2009,86,94,lentic,perennial,0,0,21.2852,84,9.227663994,883.645421976
LS01,Laguna Salada,2009,94,98,lentic,perennial,0,1,22.352,92,9.328244209,958.016866679
LS05,Laguna Salada,2009,91,114,lentic,perennial,22.22222222222222,0,21.336,89,9.3055439,928.977135659
LS05,Laguna Salada,2009,114,134,lentic,perennial,22.22222222222222,1,24.003,112,9.828181267,1148.346621513
LS07,Laguna Salada,2009,91,114,lentic,seasonal,0,0,21.336,89,9.3055439,927.246989237
LS07,Laguna Salada,2009,114,134,lentic,seasonal,0,1,24.003,112,9.792467117,1145.568699823
LS08,Laguna Salada,2009,91,134,lentic,perennial,0,1,21.336,89,9.3055439,928.1168251
LS09,Laguna Salada,2009,91,159,lotic,perennial,100,0,21.336,89,9.350997925,930.732205384
LS09,Laguna Salada,2009,159,160,lotic,perennial,100,1,62.3062,157,11.44947338,1628.124195083
MC01,Milagra Creek,2009,91,114,lentic,seasonal,0,0,21.336,89,9.350997925,931.492192222
MC01,Milagra Creek,2009,114,134,lentic,seasonal,0,0,24.003,112,9.828181267,1151.037867497
MC01,Milagra Creek,2009,134,159,lentic,seasonal,0,0,30.0736,132,10.46732903,1354.256952228
MC01,Milagra Creek,2009,159,185,lentic,seasonal,0,1,62.3062,157,11.44947338,1629.555332128
RL02,Rodeo Lagoon,2009,91,160,lentic,perennial,3,0,21.336,89,9.848070145,966.945551893
RL02,Rodeo Lagoon,2009,160,161,lentic,perennial,3,1,62.3316,158,11.44649506,1703.351086645
LS01,Laguna Salada,2010,87,104,lentic,perennial,0,1,28.9052,75,9.279340744,892.92476272
LS07,Laguna Salada,2010,119,178,lentic,seasonal,0,1,57.5818,107,9.991209984,1195.074506747
RL02,Rodeo Lagoon,2010,96,125,lentic,perennial,3,0,30.5562,84,10.15269661,1017.128109955
RL02,Rodeo Lagoon,2010,125,144,lentic,perennial,3,1,58.5978,113,10.58958149,1318.872338305
LS01,Laguna Salada,2011,67,81,lentic,perennial,0,0,29.4386,46,9.372646332,707.063750259
LS01,Laguna Salada,2011,81,82,lentic,perennial,0,0,42.9514,60,9.295804024,837.37037372
LS01,Laguna Salada,2011,82,88,lentic,perennial,0,0,44.323,61,9.272366524,846.642740244
LS01,Laguna Salada,2011,88,95,lentic,perennial,0,0,57.6072,67,9.273799896,902.198562616
LS01,Laguna Salada,2011,95,102,lentic,perennial,0,1,61.4172,74,9.351371765,967.368238444
LS05,Laguna Salada,2011,76,97,lentic,perennial,33.33333333333333,0,33.1724,55,9.293087006,789.852910994
LS05,Laguna Salada,2011,97,119,lentic,perennial,33.33333333333333,1,61.4426,76,9.438557625,985.083929063
LS06,Laguna Salada,2011,76,97,lentic,seasonal,6,0,33.1724,55,9.293087006,788.579748145
LS06,Laguna Salada,2011,97,119,lentic,seasonal,6,1,61.4426,76,9.40009594,983.733843797
LS07,Laguna Salada,2011,76,97,lentic,seasonal,0,1,33.1724,55,9.293087006,788.122764572
LS08,Laguna Salada,2011,76,97,lentic,perennial,0,1,33.1724,55,9.293087006,788.992600435
LS09,Laguna Salada,2011,76,97,lotic,perennial,100,0,33.1724,55,9.331548691,791.000003808
LS09,Laguna Salada,2011,97,119,lotic,perennial,100,0,61.4426,76,9.438557625,986.960793489
LS09,Laguna Salada,2011,119,149,lotic,perennial,100,0,61.8998,98,9.991209984,1199.729292863
LS09,Laguna Salada,2011,149,166,lotic,perennial,100,0,82.4992,128,11.09897709,1515.050662023
LS09,Laguna Salada,2011,166,181,lotic,perennial,100,1,92.6592,145,11.78243637,1709.484373073
MC01,Milagra Creek,2011,76,97,lentic,seasonal,0,0,33.1724,55,9.331548691,791.751997903
MC01,Milagra Creek,2011,97,119,lentic,seasonal,0,1,61.4426,76,9.438557625,987.742209387
RL02,Rodeo Lagoon,2011,76,101,lentic,perennial,3.5,0,33.1724,55,9.824122429,820.022318862
RL02,Rodeo Lagoon,2011,101,131,lentic,perennial,3.5,1,61.468,80,10.20927143,1068.337820075
LS01,Laguna Salada,2012,76,94,lentic,perennial,0,0,12.5984,74,9.293087006,790.976892464
LS01,Laguna Salada,2012,94,101,lentic,perennial,0,0,12.6238,92,9.328244209,958.016866679
LS01,Laguna Salada,2012,101,108,lentic,perennial,0,0,12.6238,99,9.478207588,1024.126219745
LS01,Laguna Salada,2012,108,109,lentic,perennial,0,0,12.6238,106,9.6558218,1091.310886378
LS01,Laguna Salada,2012,109,114,lentic,perennial,0,0,12.6238,107,9.638589859,1100.949476237
LS01,Laguna Salada,2012,114,118,lentic,perennial,0,0,30.353,112,9.828181267,1149.786204333
LS01,Laguna Salada,2012,118,121,lentic,perennial,0,1,30.378400000000003,116,9.95452404,1189.300801273
LS06,Laguna Salada,2012,104,123,lentic,seasonal,6.333333333333333,0,12.6238,102,9.51995182,1049.706820481
LS06,Laguna Salada,2012,123,189,lentic,seasonal,6.333333333333333,1,30.4038,121,10.08317661,1235.866944303
LS07,Laguna Salada,2012,104,123,lentic,seasonal,0,1,12.6238,102,9.51995182,1049.249836908
LS08,Laguna Salada,2012,104,150,lentic,perennial,0,1,12.6238,102,9.558413506,1050.435272213
MC01,Milagra Creek,2012,123,150,lentic,seasonal,0,1,30.4038,121,10.11889076,1240.892223308
RC07,Redwood Creek,2012,89,108,lentic,perennial,0,0,12.5984,87,9.267271996,904.815218909
RC07,Redwood Creek,2012,108,139,lentic,perennial,0,0,12.6238,106,9.5887537,1082.963008864
RC07,Redwood Creek,2012,139,157,lentic,perennial,0,1,32.639,137,10.55290222,1394.915856335
RC10,Redwood Creek,2012,89,108,lentic,seasonal,0,0,12.5984,87,9.30893898,908.237328526
RC10,Redwood Creek,2012,108,139,lentic,seasonal,0,0,12.6238,106,9.629962921,1087.538309094
RC10,Redwood Creek,2012,139,157,lentic,seasonal,0,1,32.639,137,10.58623505,1400.600060476
RL02,Rodeo Lagoon,2012,94,102,lentic,perennial,4,1,12.6238,92,10.00712109,996.892016435
KC01,Kanoff Creek,2013,70,94,lentic,seasonal,0,1,35.4076,49,9.364490509,737.12034703
KC02,Kanoff Creek,2013,114,148,both,seasonal,20,0,55.473600000000005,93,10.56993961,1230.5158148
KC02,Kanoff Creek,2013,148,169,both,seasonal,20,1,56.6674,127,11.58754921,1607.90272428
LS01,Laguna Salada,2013,66,79,lentic,perennial,0,0,35.382200000000005,45,9.504740715,697.691103927
LS01,Laguna Salada,2013,79,84,lentic,perennial,0,0,38.1254,58,9.276070595,818.79802131
LS01,Laguna Salada,2013,84,88,lentic,perennial,0,0,49.4538,63,9.276350021,865.183609956
LS01,Laguna Salada,2013,88,92,lentic,perennial,0,0,53.0352,67,9.273799896,902.198562616
LS01,Laguna Salada,2013,92,114,lentic,perennial,0,0,53.34,71,9.27573967,939.376856799
LS01,Laguna Salada,2013,114,127,lentic,perennial,0,1,55.473600000000005,93,9.828181267,1149.786204333
LS05,Laguna Salada,2013,70,113,lentic,perennial,44.44444444444444,0,35.4076,49,9.331157684,734.039928434
LS05,Laguna Salada,2013,113,136,lentic,perennial,44.44444444444444,1,54.737,92,9.814224243,1138.518440246
LS06,Laguna Salada,2013,70,94,lentic,seasonal,6.666666666666666,0,35.4076,49,9.331157684,732.766765585
LS06,Laguna Salada,2013,94,113,lentic,seasonal,6.666666666666666,0,53.3654,73,9.328244209,955.61972236
LS06,Laguna Salada,2013,113,155,lentic,seasonal,6.666666666666666,1,54.737,92,9.778510094,1136.434772485
LS07,Laguna Salada,2013,70,94,lentic,seasonal,0,1,35.4076,49,9.331157684,732.309782012
LS08,Laguna Salada,2013,70,94,lentic,perennial,0,0,35.4076,49,9.331157684,733.179617875
LS08,Laguna Salada,2013,94,136,lentic,perennial,0,1,53.3654,73,9.328244209,956.03257465
MC01,Milagra Creek,2013,70,94,lentic,seasonal,0,1,35.4076,49,9.364490509,735.697591737
RC07,Redwood Creek,2013,70,93,lentic,perennial,0,0,35.4076,49,9.306447983,729.363881095
RC07,Redwood Creek,2013,93,116,lentic,perennial,0,1,53.3654,72,9.270742416,941.736518843
RC10,Redwood Creek,2013,70,93,lentic,seasonal,0,0,35.4076,49,9.383371353,731.524618144
RC10,Redwood Creek,2013,93,116,lentic,seasonal,0,0,53.3654,72,9.361651421,945.511119839
RC10,Redwood Creek,2013,116,136,lentic,seasonal,0,1,55.473600000000005,95,9.895588875,1165.608335491
RL02,Rodeo Lagoon,2013,71,120,lentic,perennial,4,1,35.6616,50,9.986272812,770.589638732
KC01,Kanoff Creek,2014,134,160,lentic,seasonal,0,1,34.29,85,10.4649477,1357.812500986
LS01,Laguna Salada,2014,51,67,lentic,perennial,0,0,3.5052,2,9.813304901,553.810936919
LS01,Laguna Salada,2014,67,70,lentic,perennial,0,0,5.6134,18,9.372646332,707.063750259
LS01,Laguna Salada,2014,70,84,lentic,perennial,0,0,5.6134,21,9.331157684,735.163909904
LS01,Laguna Salada,2014,84,91,lentic,perennial,0,0,5.6134,35,9.276350021,865.183609956
LS01,Laguna Salada,2014,91,100,lentic,perennial,0,0,5.6134,42,9.3055439,930.101117129
LS01,Laguna Salada,2014,100,107,lentic,perennial,0,0,5.6134,51,9.496346474,1014.648012157
LS01,Laguna Salada,2014,107,114,lentic,perennial,0,0,5.6134,58,9.670017242,1081.655064578
LS01,Laguna Salada,2014,114,123,lentic,perennial,0,0,5.6134,65,9.828181267,1149.786204333
LS01,Laguna Salada,2014,123,133,lentic,perennial,0,0,5.715,74,10.11889076,1239.569132797
LS01,Laguna Salada,2014,133,143,lentic,perennial,0,1,34.29,84,10.47941113,1342.323606487
LS05,Laguna Salada,2014,134,147,lentic,perennial,50,0,34.29,85,10.39590073,1350.998308184
LS05,Laguna Salada,2014,147,164,lentic,perennial,50,1,35.3568,98,11.02221584,1490.459021564
LS07,Laguna Salada,2014,147,164,lentic,seasonal,0,1,35.3568,98,10.98888206,1487.242820704
MC01,Milagra Creek,2014,134,147,lentic,seasonal,0,1,34.29,85,10.46732903,1354.256952228
RC07,Redwood Creek,2014,62,104,lentic,perennial,3.5,0,3.5052,13,9.357005119,654.450695975
RC07,Redwood Creek,2014,104,125,lentic,perennial,3.5,0,5.6134,55,9.469477654,1044.800113662
RC07,Redwood Creek,2014,125,141,lentic,perennial,3.5,0,6.9342,76,10.05914974,1250.380619985
RC07,Redwood Creek,2014,141,143,lentic,perennial,3.5,1,35.3568,92,10.67331791,1416.199189165
RC13,Redwood Creek,2014,62,104,lentic,perennial,4.545454545454546,0,3.5052,13,9.405081749,655.426089286
RC13,Redwood Creek,2014,104,122,lentic,perennial,4.545454545454546,0,5.6134,55,9.50152874,1048.242975234
RC13,Redwood Creek,2014,122,125,lentic,perennial,4.545454545454546,1,5.715,73,10.08416653,1224.39371109
RC14,Redwood Creek,2014,62,104,lentic,perennial,74.28571428571428,0,3.5052,13,9.446748734,656.64713479
RC14,Redwood Creek,2014,104,122,lentic,perennial,74.28571428571428,0,5.6134,55,9.57845211,1050.084443101
RC14,Redwood Creek,2014,122,125,lentic,perennial,74.28571428571428,0,5.715,73,10.08416653,1226.419611939
RC14,Redwood Creek,2014,125,141,lentic,perennial,74.28571428571428,0,6.9342,76,10.15915012,1256.847460749
RC14,Redwood Creek,2014,141,162,lentic,perennial,74.28571428571428,1,35.3568,92,10.67844677,1423.273720749
RL02,Rodeo Lagoon,2014,142,143,lentic,perennial,4,1,35.3568,93,10.92696095,1501.670293835
KC01,Kanoff Creek,2015,58,69,lentic,seasonal,0,0,10.287,32,9.684626579,623.342905051
KC01,Kanoff Creek,2015,69,81,lentic,seasonal,0,1,25.3492,43,9.416472435,727.755856521
LS01,Laguna Salada,2015,65,72,lentic,perennial,0,0,23.876,39,9.480392456,688.186363212
LS01,Laguna Salada,2015,72,73,lentic,perennial,0,0,37.338,46,9.29487133,753.760871879
LS01,Laguna Salada,2015,73,74,lentic,perennial,0,0,37.338,47,9.331264496,763.092136375
LS01,Laguna Salada,2015,74,77,lentic,perennial,0,0,37.719,48,9.326328278,772.418464653
LS01,Laguna Salada,2015,77,78,lentic,perennial,0,0,51.1556,51,9.26351738,800.240409844
LS01,Laguna Salada,2015,78,80,lentic,perennial,0,0,51.689,52,9.281540871,809.521950715
LS01,Laguna Salada,2015,80,81,lentic,perennial,0,0,56.0324,54,9.276548386,828.074569696
LS01,Laguna Salada,2015,81,86,lentic,perennial,0,0,56.0324,55,9.295804024,837.37037372
LS01,Laguna Salada,2015,86,88,lentic,perennial,0,0,56.159400000000005,60,9.227663994,883.645421976
LS01,Laguna Salada,2015,88,90,lentic,perennial,0,0,56.159400000000005,62,9.273799896,902.198562616
LS01,Laguna Salada,2015,90,97,lentic,perennial,0,0,56.159400000000005,64,9.286603928,920.795573229
LS01,Laguna Salada,2015,97,104,lentic,perennial,0,0,56.159400000000005,71,9.47701931,986.246372218
LS01,Laguna Salada,2015,104,111,lentic,perennial,0,1,56.1848,78,9.594127655,1052.776374813
LS05,Laguna Salada,2015,69,90,lentic,perennial,55.55555555555556,0,25.3492,43,9.380758286,724.70877075
LS05,Laguna Salada,2015,90,111,lentic,perennial,55.55555555555556,1,56.159400000000005,64,9.286603928,919.671591759
LS06,Laguna Salada,2015,69,90,lentic,seasonal,7.333333333333334,0,25.3492,43,9.380758286,723.435607901
LS06,Laguna Salada,2015,90,111,lentic,seasonal,7.333333333333334,1,56.159400000000005,64,9.286603928,918.39842891
LS07,Laguna Salada,2015,69,90,lentic,seasonal,0,1,25.3492,43,9.380758286,722.978624328
LS08,Laguna Salada,2015,69,90,lentic,perennial,0,0,25.3492,43,9.380758286,723.848460191
LS08,Laguna Salada,2015,90,111,lentic,perennial,0,1,56.159400000000005,64,9.286603928,918.8112812
MC01,Milagra Creek,2015,69,90,lentic,seasonal,0,1,25.3492,43,9.416472435,726.333101228
RC07,Redwood Creek,2015,68,83,lentic,perennial,7,1,25.3492,42,9.290808678,710.746789916
RC11,Redwood Creek,2015,68,83,lentic,seasonal,23.333333333333332,0,25.3492,42,9.344380379,711.9734573009999
RC11,Redwood Creek,2015,83,141,lentic,seasonal,23.333333333333332,0,56.0578,57,9.2821064,851.312273945
RC11,Redwood Creek,2015,141,155,lentic,seasonal,23.333333333333332,1,62.5348,115,10.67844677,1419.579771012
RC14,Redwood Creek,2015,68,83,lentic,perennial,77.14285714285714,0,25.3492,42,9.380094528,713.323140152
RC14,Redwood Creek,2015,83,141,lentic,perennial,77.14285714285714,0,56.0578,57,9.2821064,853.022798548
RC14,Redwood Creek,2015,141,155,lentic,perennial,77.14285714285714,1,62.5348,115,10.67844677,1423.273720749
RC20,Redwood Creek,2015,83,141,both,perennial,0,0,56.0578,57,9.2821064,854.008995996
RC20,Redwood Creek,2015,141,155,both,perennial,0,1,62.5348,115,10.67844677,1424.62292097
RL02,Rodeo Lagoon,2015,68,100,lentic,perennial,4,0,25.3492,42,10.13336086,740.41418746
RL02,Rodeo Lagoon,2015,100,114,lentic,perennial,4,1,56.159400000000005,74,10.28956413,1058.128548645
TV02,Tennessee Valley,2015,69,100,lentic,perennial,3,0,25.3492,43,9.247706413,713.01926708
TV02,Tennessee Valley,2015,100,114,lentic,perennial,3,0,56.159400000000005,74,9.244280815,997.796915052
TV02,Tennessee Valley,2015,114,139,lentic,perennial,3,1,56.2102,88,9.644785881,1130.113215443
KC01,Kanoff Creek,2016,90,102,lentic,seasonal,0,1,22.3012,51,9.366732597,924.361943252
LS01,Laguna Salada,2016,78,82,lentic,perennial,0,0,12.9794,39,9.281540871,809.521950715
LS01,Laguna Salada,2016,82,91,lentic,perennial,0,0,21.1836,43,9.272366524,846.642740244
LS01,Laguna Salada,2016,91,98,lentic,perennial,0,0,22.3266,52,9.3055439,930.101117129
LS01,Laguna Salada,2016,98,104,lentic,perennial,0,0,27.4066,59,9.463703156,995.710075374
LS01,Laguna Salada,2016,104,111,lentic,perennial,0,0,30.6832,65,9.594127655,1052.776374813
LS01,Laguna Salada,2016,111,114,lentic,perennial,0,0,43.1292,72,9.703244209,1120.387430186
LS01,Laguna Salada,2016,114,127,lentic,perennial,0,0,44.3484,75,9.828181267,1149.786204333
LS01,Laguna Salada,2016,127,134,lentic,perennial,0,1,47.3202,88,10.21502304,1280.266151417
LS07,Laguna Salada,2016,68,71,lentic,seasonal,0,0,6.096,29,9.34978199,713.597866042
LS07,Laguna Salada,2016,71,75,lentic,seasonal,0,0,9.5504,32,9.302090645,741.611872657
LS07,Laguna Salada,2016,75,103,lentic,seasonal,0,0,11.7602,36,9.265340805,778.829677566
LS07,Laguna Salada,2016,103,117,lentic,seasonal,0,1,30.6832,64,9.44603157,1039.729885088
LS08,Laguna Salada,2016,68,71,lentic,perennial,0,0,6.096,29,9.34978199,714.467701905
LS08,Laguna Salada,2016,71,75,lentic,perennial,0,0,9.5504,32,9.302090645,742.48170852
LS08,Laguna Salada,2016,75,103,lentic,perennial,0,0,11.7602,36,9.265340805,779.699513429
LS08,Laguna Salada,2016,103,117,lentic,perennial,0,0,30.6832,64,9.48174572,1040.876858707
LS08,Laguna Salada,2016,117,131,lentic,perennial,0,1,44.3738,78,9.886822701,1176.515764234
MC01,Milagra Creek,2016,68,71,lentic,seasonal,0,0,6.096,29,9.388243675,716.916628793
MC01,Milagra Creek,2016,71,103,lentic,seasonal,0,0,9.5504,32,9.337804794,745.035396531
MC01,Milagra Creek,2016,103,117,lentic,seasonal,0,1,30.6832,64,9.48174572,1044.433910322
RC07,Redwood Creek,2016,68,78,lentic,perennial,3.5,0,6.096,29,9.290808678,710.746789916
RC07,Redwood Creek,2016,78,91,lentic,perennial,3.5,0,12.9794,39,9.25539875,803.377543433
RC07,Redwood Creek,2016,91,103,lentic,perennial,3.5,1,22.3266,52,9.236112595,923.279032691
RC10,Redwood Creek,2016,78,91,lentic,seasonal,17.5,0,12.9794,39,9.329115868,806.053814885
RC10,Redwood Creek,2016,91,103,lentic,seasonal,17.5,0,22.3266,52,9.322650909,926.857610699
