LocationID,BRDYEAR,Watershed,first_breeding,rain_to_date,MaxD,NumberofEggMasses,yearly_rain,yearly_rain_lag,AirTemp,WaterTemp,water_flow,water_regime,MaxD_yearly,MaxD_proportion
MC01,2001,Milagra Creek,75,6.14,0.26,1,24.22,0.06,NA,NA,lentic,seasonal,0.3017391304347826,0.861671469740634
MC01,2002,Milagra Creek,75,17.48,NA,1,39.89,37.42,14,8,lentic,seasonal,3.268333333333333,NA
MC01,2003,Milagra Creek,86,21.259999999999998,NA,1,39.8,38.79,14,8.5,lentic,seasonal,1.28,NA
RC01,2003,Redwood Creek,119,29.25,NA,1,39.8,38.79,9,12,lentic,perennial,NA,NA
RC02,2003,Redwood Creek,142,32.14,0.27,1,39.8,38.79,12,12,lentic,seasonal,0.27,1
RC03,2003,Redwood Creek,151,32.48,NA,1,39.8,38.79,14,17,lentic,seasonal,NA,NA
LS01,2004,Laguna Salada,128,22.990000000000002,NA,1,32.29,24.22,12.1,10.7,lentic,perennial,NA,NA
MC01,2004,Milagra Creek,107,19.79,1.33,1,32.29,24.22,9.6,9.2,lentic,seasonal,1.3322500000000002,0.9983111277913304
LS01,2005,Laguna Salada,133,27.44,NA,1,47.34,39.89,16.1,NA,lentic,perennial,NA,NA
LS05,2005,Laguna Salada,124,27.43,NA,1,47.34,39.89,17,14.6,lentic,perennial,NA,NA
MC01,2005,Milagra Creek,80,13.16,0.52,1,47.34,39.89,8,9,lentic,seasonal,2.6141176470588237,0.1989198919891989
RL02,2005,Rodeo Lagoon,103,26.16,NA,1,47.34,39.89,12,9,lentic,perennial,1.5,NA
LS01,2006,Laguna Salada,97,29.35,NA,1,55.78,39.8,17.7,NA,lentic,perennial,NA,NA
LS05,2006,Laguna Salada,97,29.35,NA,1,55.78,39.8,NA,10,lentic,perennial,NA,NA
LS06,2006,Laguna Salada,116,31.03,1.16,1,55.78,39.8,15,10,lentic,seasonal,1.16,1
MC01,2006,Milagra Creek,97,29.35,3.75,1,55.78,39.8,NA,11.5,lentic,seasonal,3.533333333333333,1.0613207547169812
RL02,2006,Rodeo Lagoon,94,29.12,2,1,55.78,39.8,12,10.5,lentic,perennial,1.8,1.1111111111111112
LS01,2007,Laguna Salada,136,17.28,0.37,1,24.29,32.29,17.78,13.34,lentic,perennial,0.3811111111111111,0.9708454810495626
LS05,2007,Laguna Salada,117,12.41,NA,1,24.29,32.29,NA,NA,lentic,perennial,2,NA
MC01,2007,Milagra Creek,101,12.28,0.03,1,24.29,32.29,11,NA,lentic,seasonal,0.4511428571428572,0.06649778340721975
RL02,2007,Rodeo Lagoon,109,12.28,NA,1,24.29,32.29,9,5,lentic,perennial,2,NA
LS01,2008,Laguna Salada,120,23.87,NA,1,31.21,47.34,12.8,15.6,lentic,perennial,NA,NA
LS04,2008,Laguna Salada,135,28.59,NA,1,31.21,47.34,NA,NA,lentic,perennial,NA,NA
LS05,2008,Laguna Salada,107,17.04,1.5,8,31.21,47.34,16,8,lentic,perennial,1.5,1
LS06,2008,Laguna Salada,134,28.580000000000002,1.3,1,31.21,47.34,13,15,lentic,seasonal,1.3,1
LS08,2008,Laguna Salada,155,30.52,1.5,4,31.21,47.34,15.5,18.5,lentic,perennial,1.5,1
LS11,2008,Laguna Salada,128,28.580000000000002,NA,1,31.21,47.34,15,NA,lentic,perennial,NA,NA
MC01,2008,Milagra Creek,107,17.04,1.2,30,31.21,47.34,11,8,lentic,seasonal,1.2375,0.9696969696969696
RL02,2008,Rodeo Lagoon,108,17.04,NA,1,31.21,47.34,NA,NA,lentic,perennial,NA,NA
LS01,2009,Laguna Salada,94,8.8,0.37,1,29.08,55.78,11,8,lentic,perennial,0.43195652173913046,0.8565676899849018
LS05,2009,Laguna Salada,114,9.450000000000001,0.9,1,29.08,55.78,NA,10,lentic,perennial,0.9625,0.935064935064935
LS07,2009,Laguna Salada,91,8.4,NA,1,29.08,55.78,15,10,lentic,seasonal,NA,NA
LS08,2009,Laguna Salada,91,8.4,0.85,1,29.08,55.78,13.7,11,lentic,perennial,0.844,1.0071090047393365
LS09,2009,Laguna Salada,159,24.53,NA,1,29.08,55.78,NA,NA,lotic,perennial,NA,NA
MC01,2009,Milagra Creek,159,24.53,1.19,1,29.08,55.78,10.6,8,lentic,seasonal,1.19,1
RL02,2009,Rodeo Lagoon,160,24.54,NA,1,29.08,55.78,17.8,10.7,lentic,perennial,NA,NA
LS01,2010,Laguna Salada,87,11.38,0.52,1,42.65,24.29,18,13,lentic,perennial,0.7314285714285714,0.7109375
LS04,2010,Laguna Salada,104,12.91,NA,1,42.65,24.29,18,14,lentic,perennial,NA,NA
LS05,2010,Laguna Salada,97,12.030000000000001,1.17,1,42.65,24.29,17.5,NA,lentic,perennial,1.2025,0.972972972972973
LS06,2010,Laguna Salada,119,22.67,1.1,1,42.65,24.29,16.8,12,lentic,seasonal,1.1,1
LS07,2010,Laguna Salada,97,12.030000000000001,1.14,1,42.65,24.29,17.4,13,lentic,seasonal,1.37125,0.8313582497721056
LS08,2010,Laguna Salada,97,12.030000000000001,1.01,1,42.65,24.29,18.5,11,lentic,perennial,1.144,0.8828671328671329
LS11,2010,Laguna Salada,132,25.23,NA,1,42.65,24.29,18,12,lentic,perennial,NA,NA
MC01,2010,Milagra Creek,119,22.67,1.23,1,42.65,24.29,15.8,14,lentic,seasonal,1.220735294117647,1.0075894470545717
RL02,2010,Rodeo Lagoon,125,23.07,NA,1,42.65,24.29,15.7,13,lentic,perennial,2.5,NA
LS01,2011,Laguna Salada,95,24.18,0.64,1,50.91,31.21,16,12,lentic,perennial,0.67,0.9552238805970149
LS04,2011,Laguna Salada,86,19.24,NA,1,50.91,31.21,13,NA,lentic,perennial,0.7,NA
LS05,2011,Laguna Salada,97,24.19,1.37,1,50.91,31.21,17.9,8,lentic,perennial,1.37,1
LS06,2011,Laguna Salada,97,24.19,NA,1,50.91,31.21,15.6,9,lentic,seasonal,1.465,NA
LS07,2011,Laguna Salada,76,13.06,1,1,50.91,31.21,21.4,10,lentic,seasonal,1.4515,0.6889424733034791
LS08,2011,Laguna Salada,76,13.06,1.07,1,50.91,31.21,16.8,11,lentic,perennial,1.07,1
LS09,2011,Laguna Salada,166,36.48,NA,1,50.91,31.21,NA,NA,lotic,perennial,NA,NA
LS11,2011,Laguna Salada,88,22.68,NA,1,50.91,31.21,14,13,lentic,perennial,NA,NA
MC01,2011,Milagra Creek,97,24.19,1.11,1,50.91,31.21,8.5,8,lentic,seasonal,1.0492000000000001,1.0579489134578726
RL02,2011,Rodeo Lagoon,101,24.2,NA,1,50.91,31.21,13,7,lentic,perennial,2.1,NA
KC01,2012,Kanoff Creek,122,11.96,NA,1,28.01,29.08,NA,NA,lentic,seasonal,0.85,NA
LS01,2012,Laguna Salada,118,11.96,NA,1,28.01,29.08,16.1,15,lentic,perennial,0.58,NA
LS04,2012,Laguna Salada,136,12.78,15,1,28.01,29.08,14.5,11.4,lentic,perennial,15,1
LS05,2012,Laguna Salada,123,11.97,1.29,1,28.01,29.08,NA,NA,lentic,perennial,1.255,1.0278884462151396
LS06,2012,Laguna Salada,123,11.97,0.99,1,28.01,29.08,NA,NA,lentic,seasonal,0.97125,1.0193050193050193
LS07,2012,Laguna Salada,104,4.97,NA,1,28.01,29.08,22.6,NA,lentic,seasonal,0.9520408163265306,NA
LS08,2012,Laguna Salada,104,4.97,NA,1,28.01,29.08,19.8,NA,lentic,perennial,1.5725,NA
LS11,2012,Laguna Salada,118,11.96,NA,1,28.01,29.08,16.1,15.6,lentic,perennial,NA,NA
MC01,2012,Milagra Creek,123,11.97,NA,1,28.01,29.08,NA,NA,lentic,seasonal,0.11541666666666667,NA
RC07,2012,Redwood Creek,139,12.85,0.85,1,28.01,29.08,17,15,lentic,perennial,0.85,1
RC10,2012,Redwood Creek,139,12.85,0.7,1,28.01,29.08,19,15,lentic,seasonal,0.7,1
RL02,2012,Rodeo Lagoon,94,4.97,1.38,1,28.01,29.08,12,9,lentic,perennial,1.4224999999999999,0.9701230228471002
KC01,2013,Kanoff Creek,70,13.940000000000001,0.65,1,26.13,42.65,18,NA,lentic,seasonal,0.7203333333333333,0.9023600185099492
KC02,2013,Kanoff Creek,148,22.31,0.47,1,26.13,42.65,17.2,NA,both,seasonal,0.47,1
LS01,2013,Laguna Salada,114,21.84,NA,1,26.13,42.65,17.2,11.1,lentic,perennial,NA,NA
LS04,2013,Laguna Salada,127,21.84,NA,1,26.13,42.65,15,11.7,lentic,perennial,NA,NA
LS05,2013,Laguna Salada,113,21.55,1.29,1,26.13,42.65,18.5,8,lentic,perennial,1.255,1.0278884462151396
LS06,2013,Laguna Salada,113,21.55,1.25,1,26.13,42.65,20.6,11,lentic,seasonal,1.1755555555555555,1.063327032136106
LS07,2013,Laguna Salada,70,13.940000000000001,NA,1,26.13,42.65,20,NA,lentic,seasonal,1.3274418604651161,NA
LS08,2013,Laguna Salada,94,21.01,NA,1,26.13,42.65,17.5,NA,lentic,perennial,1.35,NA
LS11,2013,Laguna Salada,72,14.1,NA,1,26.13,42.65,13.3,14.4,lentic,perennial,NA,NA
MC01,2013,Milagra Creek,70,13.940000000000001,0.73,1,26.13,42.65,NA,NA,lentic,seasonal,0.9365714285714286,0.7794386821232459
RC07,2013,Redwood Creek,93,21.01,0.72,1,26.13,42.65,11,5.5,lentic,perennial,0.72,1
RC10,2013,Redwood Creek,116,21.84,NA,1,26.13,42.65,14.9,14.2,lentic,seasonal,NA,NA
RL02,2013,Rodeo Lagoon,71,14.040000000000001,1.2,1,26.13,42.65,15.5,12.5,lentic,perennial,1.2,1
KC01,2014,Kanoff Creek,134,13.5,0.5,1,22.93,50.91,NA,15,lentic,seasonal,0.5,1
LS01,2014,Laguna Salada,133,13.5,NA,1,22.93,50.91,15,15.6,lentic,perennial,NA,NA
LS04,2014,Laguna Salada,114,2.21,NA,1,22.93,50.91,21.7,10.6,lentic,perennial,NA,NA
LS05,2014,Laguna Salada,147,13.92,0.99,1,22.93,50.91,NA,NA,lentic,perennial,0.99,1
LS07,2014,Laguna Salada,134,13.5,NA,1,22.93,50.91,NA,NA,lentic,seasonal,0.08,NA
LS08,2014,Laguna Salada,134,13.5,0.82,1,22.93,50.91,NA,NA,lentic,perennial,0.82,1
LS11,2014,Laguna Salada,133,13.5,NA,1,22.93,50.91,15,15.6,lentic,perennial,NA,NA
MC01,2014,Milagra Creek,134,13.5,0.02,1,22.93,50.91,NA,NA,lentic,seasonal,0.04384615384615385,0.45614035087719296
RC07,2014,Redwood Creek,141,13.92,1.28,1,22.93,50.91,14.5,NA,lentic,perennial,1.194,1.0720268006700169
RC13,2014,Redwood Creek,122,2.25,0.96,1,22.93,50.91,18.2,15.5,lentic,perennial,0.96,1
RC14,2014,Redwood Creek,141,13.92,NA,1,22.93,50.91,NA,14,lentic,perennial,NA,NA
RL02,2014,Rodeo Lagoon,142,13.92,NA,1,22.93,50.91,NA,NA,lentic,perennial,NA,NA
KC01,2015,Kanoff Creek,69,9.98,0.8,1,27.67,28.01,NA,NA,lentic,seasonal,0.7001754385964912,1.1425707842645954
LS01,2015,Laguna Salada,104,22.12,NA,1,27.67,28.01,18.9,13.9,lentic,perennial,NA,NA
LS04,2015,Laguna Salada,126,22.13,NA,1,27.67,28.01,16.7,15.6,lentic,perennial,NA,NA
LS05,2015,Laguna Salada,90,22.11,1.28,1,27.67,28.01,13,9,lentic,perennial,1.28,1
LS06,2015,Laguna Salada,90,22.11,1.34,1,27.67,28.01,14,11,lentic,seasonal,1.2333333333333334,1.0864864864864865
LS07,2015,Laguna Salada,69,9.98,0.49,1,27.67,28.01,18.3,17,lentic,seasonal,1.1465,0.42738770170082857
LS08,2015,Laguna Salada,90,22.11,1.71,1,27.67,28.01,14.6,10,lentic,perennial,1.697,1.0076605774896876
LS11,2015,Laguna Salada,78,20.35,NA,1,27.67,28.01,20,16.7,lentic,perennial,NA,NA
MC01,2015,Milagra Creek,69,9.98,0.24,1,27.67,28.01,17.9,16,lentic,seasonal,0.44626666666666664,0.537795040334628
RC07,2015,Redwood Creek,68,9.98,1.19,1,27.67,28.01,19.5,16.4,lentic,perennial,1.1032786885245902,1.0786032689450222
RC11,2015,Redwood Creek,141,24.62,NA,1,27.67,28.01,NA,NA,lentic,seasonal,NA,NA
RC14,2015,Redwood Creek,141,24.62,NA,1,27.67,28.01,NA,NA,lentic,perennial,NA,NA
RC20,2015,Redwood Creek,141,24.62,NA,1,27.67,28.01,NA,NA,both,perennial,NA,NA
RL02,2015,Rodeo Lagoon,100,22.11,NA,1,27.67,28.01,18,13,lentic,perennial,NA,NA
TV02,2015,Tennessee Valley,114,22.13,NA,1,27.67,28.01,16,12,lentic,perennial,NA,NA
KC01,2016,Kanoff Creek,90,8.78,0.64,1,29.78,26.13,14.2,5,lentic,seasonal,0.6581481481481481,0.9724254361283061
LS01,2016,Laguna Salada,127,18.63,NA,1,29.78,26.13,16.1,13.9,lentic,perennial,NA,NA
LS04,2016,Laguna Salada,141,19.64,NA,1,29.78,26.13,16.1,14.4,lentic,perennial,NA,NA
LS07,2016,Laguna Salada,103,12.08,1.42,1,29.78,26.13,15,11.5,lentic,seasonal,1.4575,0.974271012006861
LS08,2016,Laguna Salada,117,17.47,1.7,2,29.78,26.13,20.7,13,lentic,perennial,1.7,1
LS11,2016,Laguna Salada,104,12.08,NA,1,29.78,26.13,15.6,11.1,lentic,perennial,0.12,NA
MC01,2016,Milagra Creek,103,12.08,0.54,1,29.78,26.13,19.3,13,lentic,seasonal,0.6576000000000001,0.8211678832116788
RC07,2016,Redwood Creek,91,8.790000000000001,1.12,1,29.78,26.13,9.2,7,lentic,perennial,1.2408771929824562,0.9025873038314718
RC10,2016,Redwood Creek,119,17.47,2,1,29.78,26.13,17.2,12,lentic,seasonal,2,1
RC11,2016,Redwood Creek,119,17.47,1.5,1,29.78,26.13,15,13,lentic,seasonal,1.5,1
RC15,2016,Redwood Creek,175,28.26,0.4,1,29.78,26.13,20.6,13,lentic,seasonal,0.4,1
RL02,2016,Rodeo Lagoon,119,17.47,0.91,1,29.78,26.13,17.4,12.3,lentic,perennial,0.91,1
TV02,2016,Tennessee Valley,103,12.08,1.32,1,29.78,26.13,NA,NA,lentic,perennial,1.315,1.0038022813688214
KC01,2017,Kanoff Creek,51,6.84,0.66,1,56.51,22.93,16.7,15,lentic,seasonal,0.7291176470588235,0.9052037111738604
KC02,2017,Kanoff Creek,108,26.37,0.73,1,56.51,22.93,13.9,9,both,seasonal,0.73,1
KC03,2017,Kanoff Creek,108,26.37,0.23,1,56.51,22.93,13.8,9,lentic,seasonal,0.23333333333333334,0.9857142857142858
LS01,2017,Laguna Salada,135,41.51,NA,1,56.51,22.93,12.2,11.7,lentic,perennial,NA,NA
LS05,2017,Laguna Salada,137,41.51,1.3,1,56.51,22.93,19.2,16,lentic,perennial,1.3,1
LS06,2017,Laguna Salada,116,32.35,1.4,1,56.51,22.93,14.8,11,lentic,seasonal,1.384,1.0115606936416186
LS07,2017,Laguna Salada,116,32.35,1.62,1,56.51,22.93,11.8,10.5,lentic,seasonal,1.62,1
LS08,2017,Laguna Salada,116,32.35,1.74,1,56.51,22.93,13.4,10,lentic,perennial,1.74,1
LS11,2017,Laguna Salada,110,28.330000000000002,NA,1,56.51,22.93,12.2,11.7,lentic,perennial,NA,NA
MC01,2017,Milagra Creek,81,15.31,0.94,1,56.51,22.93,16.6,10,lentic,seasonal,1.0771428571428572,0.8726790450928381
RC07,2017,Redwood Creek,81,15.31,1.24,1,56.51,22.93,20.8,7.5,lentic,perennial,1.1551612903225807,1.0734431722982407
RC10,2017,Redwood Creek,121,32.35,NA,1,56.51,22.93,14.4,11.1,lentic,seasonal,1.4,NA
RC11,2017,Redwood Creek,97,18.91,1.92,1,56.51,22.93,9,9,lentic,seasonal,1.4175,1.3544973544973544
RC13,2017,Redwood Creek,137,41.51,0.9,1,56.51,22.93,18.3,13,lentic,perennial,0.912,0.9868421052631579
RC15,2017,Redwood Creek,137,41.51,0.55,1,56.51,22.93,17,13,lentic,seasonal,0.5437500000000001,1.011494252873563
RC20,2017,Redwood Creek,137,41.51,0.31,1,56.51,22.93,16.2,13,both,perennial,0.31,1
RC24,2017,Redwood Creek,121,32.35,NA,1,56.51,22.93,14.5,NA,lentic,seasonal,0.18,NA
RC25,2017,Redwood Creek,121,32.35,NA,2,56.51,22.93,NA,NA,lentic,seasonal,0.26125,NA
RL02,2017,Rodeo Lagoon,73,12.02,NA,1,56.51,22.93,15.1,15.4,lentic,perennial,0.4375,NA
TV02,2017,Tennessee Valley,108,26.37,1.43,1,56.51,22.93,10.6,9.9,lentic,perennial,1.43,1
WG01,2017,Wilkins Gulch,108,26.37,NA,1,56.51,22.93,12.7,12.5,lentic,seasonal,0.43,NA
KC01,2018,Kanoff Creek,103,9.7,0.77,1,24.45,27.67,17.9,14,lentic,seasonal,0.7033720930232559,1.094726401058026
LS01,2018,Laguna Salada,135,12.33,NA,1,24.45,27.67,NA,12.8,lentic,perennial,NA,NA
LS07,2018,Laguna Salada,128,12.33,1.28,1,24.45,27.67,26.3,12,lentic,seasonal,1.28,1
LS08,2018,Laguna Salada,108,9.8,1.3,1,24.45,27.67,18.1,13,lentic,perennial,1.4025,0.9269162210338681
LS11,2018,Laguna Salada,135,12.33,NA,1,24.45,27.67,NA,12.8,lentic,perennial,NA,NA
MC01,2018,Milagra Creek,108,9.8,0.37,1,24.45,27.67,19.2,16,lentic,seasonal,0.37224999999999997,0.9939556749496307
RC07,2018,Redwood Creek,103,9.7,0.84,1,24.45,27.67,21.8,14.3,lentic,perennial,0.995,0.8442211055276382
RC11,2018,Redwood Creek,155,13.45,1.25,1,24.45,27.67,NA,NA,lentic,seasonal,0.8333333333333334,1.5
RC13,2018,Redwood Creek,179,19.92,0,1,24.45,27.67,NA,NA,lentic,perennial,0,NA
RC14,2018,Redwood Creek,179,19.92,1.25,1,24.45,27.67,27,12,lentic,perennial,1.25,1
RC15,2018,Redwood Creek,179,19.92,0.47,1,24.45,27.67,27.5,13,lentic,seasonal,0.47,1
RC20,2018,Redwood Creek,179,19.92,0.27,1,24.45,27.67,20.9,15,both,perennial,0.27,1
RL02,2018,Rodeo Lagoon,65,4.51,NA,1,24.45,27.67,17,NA,lentic,perennial,0.59,NA
TV02,2018,Tennessee Valley,107,9.8,1.2,1,24.45,27.67,17.8,14.2,lentic,perennial,1.1968085106382977,1.0026666666666668
WG01,2018,Wilkins Gulch,108,9.8,0.3,1,24.45,27.67,NA,NA,lentic,seasonal,0.29954545454545456,1.0015174506828528
KC01,2019,Kanoff Creek,63,8.64,0.72,1,48.7,29.78,15.2,NA,lentic,seasonal,0.7131428571428571,1.0096153846153846
KC02,2019,Kanoff Creek,121,20.03,0.6,1,48.7,29.78,17,8.8,both,seasonal,0.6,1
LS01,2019,Laguna Salada,158,39.89,NA,1,48.7,29.78,12.2,14.4,lentic,perennial,NA,NA
LS08,2019,Laguna Salada,129,23.74,1.72,1,48.7,29.78,15.3,NA,lentic,perennial,1.72,1
LS11,2019,Laguna Salada,127,23.74,NA,1,48.7,29.78,15,12.2,lentic,perennial,NA,NA
MC01,2019,Milagra Creek,120,19.95,0.73,23,48.7,29.78,NA,NA,lentic,seasonal,0.87,0.8390804597701149
RC07,2019,Redwood Creek,120,19.95,NA,1,48.7,29.78,11,NA,lentic,perennial,1.46,NA
RC10,2019,Redwood Creek,144,32.4,NA,1,48.7,29.78,NA,NA,lentic,seasonal,NA,NA
RC11,2019,Redwood Creek,120,19.95,NA,1,48.7,29.78,NA,NA,lentic,seasonal,NA,NA
RC13,2019,Redwood Creek,154,38.35,0.99,1,48.7,29.78,NA,NA,lentic,perennial,0.99,1
RC15,2019,Redwood Creek,144,32.4,NA,1,48.7,29.78,NA,NA,lentic,seasonal,NA,NA
RC20,2019,Redwood Creek,129,23.74,NA,1,48.7,29.78,NA,NA,both,perennial,0.530952380952381,NA
RL02,2019,Rodeo Lagoon,63,8.64,NA,1,48.7,29.78,8.3,8.9,lentic,perennial,0.93,NA
TV02,2019,Tennessee Valley,120,19.95,1.24,1,48.7,29.78,14.4,11,lentic,perennial,1.2596666666666667,0.9843874040751521
WG01,2019,Wilkins Gulch,63,8.64,0.4,1,48.7,29.78,12,NA,lentic,seasonal,0.4,1
KC01,2020,Kanoff Creek,76,9.51,0.4,1,22.94,56.51,21,NA,lentic,seasonal,0.4660714285714286,0.8582375478927203
LS01,2020,Laguna Salada,115,17.48,NA,1,22.94,56.51,15.6,13.3,lentic,perennial,NA,NA
LS07,2020,Laguna Salada,115,17.48,0.7,1,22.94,56.51,NA,NA,lentic,seasonal,0.6333333333333333,1.1052631578947367
MC01,2020,Milagra Creek,98,14.49,NA,13,22.94,56.51,NA,NA,lentic,seasonal,0.2827868852459016,NA
OL01,2020,Olema Creek,114,17.48,NA,1,22.94,56.51,NA,NA,lentic,perennial,NA,NA
RC07,2020,Redwood Creek,91,14.45,1.41,1,22.94,56.51,10,7,lentic,perennial,1.1533333333333333,1.222543352601156
RC10,2020,Redwood Creek,147,17.67,1.3,1,22.94,56.51,19.7,7.8,lentic,seasonal,1.3,1
RC11,2020,Redwood Creek,121,17.67,2,1,22.94,56.51,16.2,12.8,lentic,seasonal,1.768,1.1312217194570136
RC15,2020,Redwood Creek,121,17.67,0.2,7,22.94,56.51,NA,NA,lentic,seasonal,0.2,1
RC20,2020,Redwood Creek,121,17.67,0.34,1,22.94,56.51,13.6,12.1,both,perennial,1.0184615384615385,0.3338368580060423
RC25,2020,Redwood Creek,135,17.67,NA,1,22.94,56.51,14,10.5,lentic,seasonal,NA,NA
RL02,2020,Rodeo Lagoon,77,9.540000000000001,NA,1,22.94,56.51,NA,9.4,lentic,perennial,NA,NA
TV02,2020,Tennessee Valley,80,11.15,NA,1,22.94,56.51,13.2,10.4,lentic,perennial,1.2286666666666666,NA
WG01,2020,Wilkins Gulch,77,9.540000000000001,0.4,1,22.94,56.51,NA,NA,lentic,seasonal,0.41714285714285715,0.9589041095890412
KC01,2021,Kanoff Creek,96,6.24,0.45,1,13.48,24.45,14.5,11,lentic,seasonal,0.4475,1.005586592178771
LS01,2021,Laguna Salada,155,11.01,NA,1,13.48,24.45,16.1,15.6,lentic,perennial,NA,NA
LS08,2021,Laguna Salada,131,9.88,1.2,1,13.48,24.45,13.3,10,lentic,perennial,1.2,1
MC01,2021,Milagra Creek,131,9.88,0.06,1,13.48,24.45,13.5,15,lentic,seasonal,0.07647058823529412,0.7846153846153845
RC07,2021,Redwood Creek,132,9.88,0.88,1,13.48,24.45,NA,6,lentic,perennial,1.316875,0.668248694826768
RC10,2021,Redwood Creek,132,9.88,2,1,13.48,24.45,19,9,lentic,seasonal,2,1
RC11,2021,Redwood Creek,132,9.88,1.05,1,13.48,24.45,21,14,lentic,seasonal,1.425,0.7368421052631579
RC20,2021,Redwood Creek,132,9.88,0.6,1,13.48,24.45,19,15,both,perennial,1.510909090909091,0.3971119133574007
RL02,2021,Rodeo Lagoon,99,6.35,NA,1,13.48,24.45,11,8.9,lentic,perennial,NA,NA
TV02,2021,Tennessee Valley,103,6.36,1.16,1,13.48,24.45,NA,NA,lentic,perennial,1.1939,0.971605662115755
WG01,2021,Wilkins Gulch,128,9.88,0.35,1,13.48,24.45,14,13,lentic,seasonal,0.3722222222222222,0.9402985074626866
KC01,2022,Kanoff Creek,38,16.92,0.35,1,35.68,48.7,18.6,9,lentic,seasonal,0.46071428571428574,0.7596899224806201
LS01,2022,Laguna Salada,154,31.96,NA,1,35.68,48.7,10,11.1,lentic,perennial,NA,NA
LS06,2022,Laguna Salada,91,30.25,1.2,3,35.68,48.7,12,11.5,lentic,seasonal,1.15,1.0434782608695652
LS07,2022,Laguna Salada,91,30.25,NA,1,35.68,48.7,12.4,10,lentic,seasonal,1.221111111111111,NA
LS08,2022,Laguna Salada,103,31.78,1,1,35.68,48.7,20,13.5,lentic,perennial,1.1433333333333333,0.8746355685131195
MC01,2022,Milagra Creek,103,31.78,1.5,1,35.68,48.7,17,14,lentic,seasonal,1.5,1
RC07,2022,Redwood Creek,101,31.78,1.5,1,35.68,48.7,15.6,8,lentic,perennial,1.1838461538461538,1.267056530214425
RC11,2022,Redwood Creek,117,31.78,1.3,1,35.68,48.7,15.7,9.8,lentic,seasonal,1.2750000000000001,1.0196078431372548
RC13,2022,Redwood Creek,117,31.78,1,1,35.68,48.7,15.8,8,lentic,perennial,1,1
RC15,2022,Redwood Creek,117,31.78,0.3,1,35.68,48.7,18.2,10.6,lentic,seasonal,0.29,1.0344827586206897
RC20,2022,Redwood Creek,117,31.78,0.9,1,35.68,48.7,17.8,10.3,both,perennial,0.8060869565217391,1.116504854368932
RC25,2022,Redwood Creek,117,31.78,0.25,1,35.68,48.7,17.2,14.8,lentic,seasonal,0.24166666666666667,1.0344827586206897
RL02,2022,Rodeo Lagoon,34,15.68,NA,1,35.68,48.7,NA,NA,lentic,perennial,NA,NA
TV02,2022,Tennessee Valley,54,18.55,1.23,1,35.68,48.7,21,10,lentic,perennial,1.263095238095238,0.9737983034872761
TV06,2022,Tennessee Valley,173,32.05,NA,1,35.68,48.7,NA,NA,lentic,perennial,NA,NA
WG01,2022,Wilkins Gulch,43,18.47,NA,1,35.68,48.7,NA,NA,lentic,seasonal,0.4672972972972973,NA
KC01,2023,Kanoff Creek,94,18.830000000000002,0.5,1,52.63,22.94,13.1,14,lentic,seasonal,0.490625,1.019108280254777
LS01,2023,Laguna Salada,111,31.63,NA,1,52.63,22.94,8,7.2,lentic,perennial,NA,NA
LS04,2023,Laguna Salada,151,37.64,NA,1,52.63,22.94,NA,NA,lentic,perennial,NA,NA
LS06,2023,Laguna Salada,108,31.63,0,2,52.63,22.94,NA,NA,lentic,seasonal,1.1199999999999999,0
LS07,2023,Laguna Salada,108,31.63,0,2,52.63,22.94,NA,NA,lentic,seasonal,1.4500000000000002,0
LS08,2023,Laguna Salada,108,31.63,0,9,52.63,22.94,NA,NA,lentic,perennial,1.5166666666666666,0
LS11,2023,Laguna Salada,128,33.33,NA,1,52.63,22.94,11.1,8.9,lentic,perennial,NA,NA
LS12,2023,Laguna Salada,138,33.65,NA,1,52.63,22.94,NA,NA,lentic,seasonal,NA,NA
RC07,2023,Redwood Creek,115,31.63,1.35,1,52.63,22.94,16,5.6,lentic,perennial,1.3795454545454546,0.9785831960461285
RC10,2023,Redwood Creek,129,33.33,1.5,1,52.63,22.94,14.1,7,lentic,seasonal,1.5,1
RC11,2023,Redwood Creek,115,31.63,1.5,1,52.63,22.94,18,9.6,lentic,seasonal,1.25,1.2
RC13,2023,Redwood Creek,129,33.33,1,1,52.63,22.94,NA,8.8,lentic,perennial,1.0666666666666667,0.9375
RC15,2023,Redwood Creek,129,33.33,0.2,1,52.63,22.94,13,7,lentic,seasonal,0.3333333333333333,0.6000000000000001
RC20,2023,Redwood Creek,153,37.64,0.5,2,52.63,22.94,16.8,14.2,both,perennial,0.5047619047619047,0.9905660377358491
RC24,2023,Redwood Creek,129,33.33,0.3,1,52.63,22.94,14.1,11.8,lentic,seasonal,0.3,1
RC25,2023,Redwood Creek,115,31.63,0.3,2,52.63,22.94,20.5,8.9,lentic,seasonal,0.38,0.7894736842105263
RL02,2023,Rodeo Lagoon,86,7.04,0.79,1,52.63,22.94,12.2,9.3,lentic,perennial,1.4767213114754099,0.5349689165186501
TV02,2023,Tennessee Valley,81,6.15,1.06,1,52.63,22.94,10,5.4,lentic,perennial,1.7825,0.5946704067321178
WG01,2023,Wilkins Gulch,88,10.75,0.37,1,52.63,22.94,13,11,lentic,seasonal,0.4165625,0.8882220555138785
WU02,2023,West Union,132,33.33,0.75,1,52.63,22.94,NA,NA,lentic,seasonal,1.2149999999999999,0.617283950617284
