LocationID,BRDYEAR,Watershed,first_breeding,rain_to_date,MaxD,NumberofEggMasses,yearly_rain,yearly_rain_lag,AirTemp,WaterTemp,water_flow,water_regime,WaterVis,DrySurvey,MaxD_yearly,MaxD_proportion,dir_dur,cum_sun_hours,status
LS01,2017,Laguna Salada,135,41.51,NA,1,56.51,22.93,12.2,11.7,lentic,perennial,0,FALSE,NA,NA,10.48674011,1363.239580147,2
LS05,2017,Laguna Salada,137,41.51,1.3,1,56.51,22.93,19.2,16,lentic,perennial,0,FALSE,1.3,1,10.55597973,1382.499705314,2
LS06,2017,Laguna Salada,116,32.35,1.4,1,56.51,22.93,14.8,11,lentic,seasonal,0,FALSE,1.384,1.0115606936416186,9.840676308,1165.900489801,2
LS07,2017,Laguna Salada,116,32.35,1.62,1,56.51,22.93,11.8,10.5,lentic,seasonal,0,FALSE,1.62,1,9.840676308,1165.241950022,2
LS08,2017,Laguna Salada,116,32.35,1.74,1,56.51,22.93,13.4,10,lentic,perennial,1,FALSE,1.74,1,9.840676308,1166.628941533,2
LS11,2017,Laguna Salada,110,28.33,NA,1,56.51,22.93,12.2,11.7,lentic,perennial,NA,FALSE,NA,NA,9.770423889,1112.040631288,2
MC01,2017,Milagra Creek,81,15.31,0.94,1,56.51,22.93,16.6,10,lentic,seasonal,0,FALSE,1.088666666666667,0.863441518677281,9.337471008,838.350607827,2
RC07,2017,Redwood Creek,81,15.31,1.24,1,56.51,22.93,20.8,7.5,lentic,perennial,0,FALSE,1.1551612903225807,1.0734431722982407,9.186355591,831.008616431,2
RC10,2017,Redwood Creek,121,32.35,NA,1,56.51,22.93,14.4,11.1,lentic,seasonal,1,FALSE,1.4,NA,10.03071785,1215.270460126,2
RC11,2017,Redwood Creek,97,18.91,1.92,1,56.51,22.93,9,9,lentic,seasonal,1,FALSE,1.4175,1.3544973544973544,9.368021011,981.416921581,2
RC13,2017,Redwood Creek,137,41.51,0.9,1,56.51,22.93,18.3,13,lentic,perennial,0,FALSE,0.912,0.986842105263158,10.49714279,1378.41294003,2
RC15,2017,Redwood Creek,137,41.51,0.55,1,56.51,22.93,17,13,lentic,seasonal,0,FALSE,0.5437500000000001,1.011494252873563,10.49714279,1378.669605267,2
RC20,2017,Redwood Creek,137,41.51,0.31,1,56.51,22.93,16.2,13,both,perennial,1,FALSE,0.31,1,10.49714279,1382.07352351,2
RC24,2017,Redwood Creek,121,32.35,NA,1,56.51,22.93,14.5,NA,lentic,seasonal,NA,FALSE,0.18,NA,10.02833748,1212.041085238,2
RC25,2017,Redwood Creek,121,32.35,NA,2,56.51,22.93,NA,NA,lentic,seasonal,NA,FALSE,0.26125,NA,10.03071785,1215.270460126,2
RL02,2017,Rodeo Lagoon,73,12.02,NA,1,56.51,22.93,15.1,15.4,lentic,perennial,NA,FALSE,0.4375,NA,9.931923866,790.497345946,2
TV02,2017,Tennessee Valley,108,26.37,1.43,1,56.51,22.93,10.6,9.9,lentic,perennial,0,FALSE,1.43,1,9.484358788,1072.692778585,2
WG01,2017,Wilkins Gulch,108,26.37,NA,1,56.51,22.93,12.7,12.5,lentic,seasonal,NA,FALSE,0.43,NA,9.627215385,1090.606554957,2
KC01,2018,Kanoff Creek,103,9.7,0.77,1,24.45,27.67,17.9,14,lentic,seasonal,0,FALSE,0.7033720930232559,1.094726401058026,9.527200699,1047.143006332,2
LS01,2018,Laguna Salada,135,12.33,NA,1,24.45,27.67,NA,12.8,lentic,perennial,1,FALSE,NA,NA,10.48674011,1363.239580147,2
LS07,2018,Laguna Salada,128,12.33,1.28,1,24.45,27.67,26.3,12,lentic,seasonal,1,FALSE,1.28,1,10.24243259,1286.073679904,2
LS08,2018,Laguna Salada,108,9.8,1.3,1,24.45,27.67,18.1,13,lentic,perennial,1,FALSE,1.4025,0.926916221033868,9.580821991,1088.706106183,2
LS11,2018,Laguna Salada,135,12.33,NA,1,24.45,27.67,NA,12.8,lentic,perennial,NA,FALSE,NA,NA,10.48674011,1365.116446507,2
MC01,2018,Milagra Creek,108,9.8,0.37,1,24.45,27.67,19.2,16,lentic,seasonal,0,FALSE,0.37225,0.9939556749496308,9.6558218,1092.562549542,2
RC07,2018,Redwood Creek,103,9.7,0.84,1,24.45,27.67,21.8,14.3,lentic,perennial,1,FALSE,0.995,0.8442211055276382,9.441225052,1035.330636008,2
RC11,2018,Redwood Creek,155,13.45,1.25,1,24.45,27.67,NA,NA,lentic,seasonal,NA,FALSE,0.8333333333333334,1.5,11.22264481,1573.781532272,2
RC13,2018,Redwood Creek,179,19.92,0,1,24.45,27.67,NA,NA,lentic,perennial,NA,TRUE,0,NA,12.16228294,1855.93315125,2
RC14,2018,Redwood Creek,179,19.92,1.25,1,24.45,27.67,27,12,lentic,perennial,1,FALSE,1.25,1,12.22110653,1859.636611009,2
RC15,2018,Redwood Creek,179,19.92,0.47,1,24.45,27.67,27.5,13,lentic,seasonal,0,FALSE,0.47,1,12.16228294,1857.032431617,2
RC20,2018,Redwood Creek,179,19.92,0.27,1,24.45,27.67,20.9,15,both,perennial,0,FALSE,0.27,1,12.25051785,1861.22019673,2
RL02,2018,Rodeo Lagoon,65,4.51,NA,1,24.45,27.67,17,NA,lentic,perennial,1,FALSE,0.59,NA,10.24725246,709.87727836,2
TV02,2018,Tennessee Valley,107,9.8,1.2,1,24.45,27.67,17.8,14.2,lentic,perennial,NA,FALSE,1.1968085106382975,1.0026666666666668,9.377959251,1063.208419797,2
WG01,2018,Wilkins Gulch,108,9.8,0.3,1,24.45,27.67,NA,NA,lentic,seasonal,1,FALSE,0.29954545454545456,1.0015174506828528,9.627215385,1090.606554957,2
KC01,2019,Kanoff Creek,63,8.64,0.72,1,48.7,29.78,15.2,NA,lentic,seasonal,0,FALSE,0.7131428571428571,1.0096153846153846,9.533849716,671.065140731,2
KC02,2019,Kanoff Creek,121,20.03,0.6,1,48.7,29.78,17,8.8,both,seasonal,0,FALSE,0.6,1,10.78285313,1305.28470804,2
LS01,2019,Laguna Salada,158,39.89,NA,1,48.7,29.78,12.2,14.4,lentic,perennial,0,FALSE,NA,NA,11.4320755,1616.237440097,2
LS08,2019,Laguna Salada,129,23.74,1.72,1,48.7,29.78,15.3,NA,lentic,perennial,1,FALSE,1.72,1,10.26843166,1297.729103075,2
LS11,2019,Laguna Salada,127,23.74,NA,1,48.7,29.78,15,12.2,lentic,perennial,NA,FALSE,NA,NA,10.25348473,1282.143017777,2
MC01,2019,Milagra Creek,120,19.95,0.73,23,48.7,29.78,NA,NA,lentic,seasonal,NA,FALSE,0.87,0.8390804597701149,9.966288567,1210.653185798,2
RC07,2019,Redwood Creek,120,19.95,NA,1,48.7,29.78,11,NA,lentic,perennial,1,FALSE,1.46,NA,9.888449669,1200.236604673,2
RC10,2019,Redwood Creek,144,32.4,NA,1,48.7,29.78,NA,NA,lentic,seasonal,0,FALSE,NA,NA,10.84863758,1454.239428536,2
RC11,2019,Redwood Creek,120,19.95,NA,1,48.7,29.78,NA,NA,lentic,seasonal,NA,FALSE,NA,NA,9.94202137,1202.896033252,2
RC13,2019,Redwood Creek,154,38.35,0.99,1,48.7,29.78,NA,NA,lentic,perennial,0,FALSE,0.99,1,11.19235516,1563.27660466,2
RC15,2019,Redwood Creek,144,32.4,NA,1,48.7,29.78,NA,NA,lentic,seasonal,1,FALSE,NA,NA,10.85376644,1453.441406267,2
RC20,2019,Redwood Creek,129,23.74,NA,1,48.7,29.78,NA,NA,both,perennial,1,FALSE,0.530952380952381,NA,10.26567936,1298.89781951,2
RC25,2019,Redwood Creek,169,40.66,NA,1,48.7,29.78,NA,NA,lentic,seasonal,0,FALSE,NA,NA,11.75910187,1737.445297266,2
RL02,2019,Rodeo Lagoon,63,8.64,NA,1,48.7,29.78,8.3,8.9,lentic,perennial,1,FALSE,0.93,NA,10.25998497,689.37337116,2
TV02,2019,Tennessee Valley,120,19.95,1.24,1,48.7,29.78,14.4,11,lentic,perennial,1,FALSE,1.2596666666666667,0.984387404075152,9.787259102,1188.538627622,2
WG01,2019,Wilkins Gulch,63,8.64,0.4,1,48.7,29.78,12,NA,lentic,seasonal,1,FALSE,0.4,1,9.531779289,667.26048753,2
KC01,2020,Kanoff Creek,76,9.51,0.4,1,22.94,56.51,21,NA,lentic,seasonal,1,FALSE,0.4660714285714286,0.8582375478927203,9.370010376,793.41022683,2
LS01,2020,Laguna Salada,115,17.48,NA,1,22.94,56.51,15.6,13.3,lentic,perennial,1,FALSE,NA,NA,9.832573891,1159.618778224,2
LS07,2020,Laguna Salada,115,17.48,0.7,1,22.94,56.51,NA,NA,lentic,seasonal,0,FALSE,0.6333333333333333,1.1052631578947367,9.832573891,1155.401273714,2
MC01,2020,Milagra Creek,98,14.49,NA,13,22.94,56.51,NA,NA,lentic,seasonal,NA,FALSE,0.2827868852459016,NA,9.42524147,997.167450857,2
OL01,2020,Olema Creek,114,17.48,NA,1,22.94,56.51,NA,NA,lentic,perennial,1,FALSE,NA,NA,9.759975433,1142.922394767,2
RC07,2020,Redwood Creek,91,14.45,1.41,1,22.94,56.51,10,7,lentic,perennial,1,FALSE,1.153333333333333,1.222543352601156,9.236112595,923.279032691,2
RC10,2020,Redwood Creek,147,17.67,1.3,1,22.94,56.51,19.7,7.8,lentic,seasonal,1,FALSE,1.3,1,11.03283882,1487.120030426,2
RC11,2020,Redwood Creek,121,17.67,2,1,22.94,56.51,16.2,12.8,lentic,seasonal,1,FALSE,1.768,1.1312217194570136,10.03309917,1212.929132422,2
RC15,2020,Redwood Creek,121,17.67,0.2,7,22.94,56.51,NA,NA,lentic,seasonal,0,FALSE,0.2,1,10.03309917,1214.430198667,2
RC20,2020,Redwood Creek,121,17.67,0.34,1,22.94,56.51,13.6,12.1,both,perennial,0,FALSE,1.0184615384615383,0.3338368580060423,10.066432,1217.45012091,2
RC25,2020,Redwood Creek,135,17.67,NA,1,22.94,56.51,14,10.5,lentic,seasonal,0,FALSE,NA,NA,10.46840382,1358.567576416,2
RL02,2020,Rodeo Lagoon,77,9.54,NA,1,22.94,56.51,NA,9.4,lentic,perennial,1,FALSE,NA,NA,9.836234093,829.858552955,2
TV02,2020,Tennessee Valley,80,11.15,NA,1,22.94,56.51,13.2,10.4,lentic,perennial,1,FALSE,1.2286666666666666,NA,9.158353806,814.011816976,2
WG01,2020,Wilkins Gulch,77,9.54,0.4,1,22.94,56.51,NA,NA,lentic,seasonal,1,FALSE,0.4171428571428571,0.9589041095890412,9.358279228,798.832675907,2
KC01,2021,Kanoff Creek,96,6.24,0.45,1,13.48,24.45,14.5,11,lentic,seasonal,0,FALSE,0.4475,1.005586592178771,9.439576149,980.730112082,2
LS01,2021,Laguna Salada,155,11.01,NA,1,13.48,24.45,16.1,15.6,lentic,perennial,1,FALSE,NA,NA,11.35641003,1582.046287527,2
LS08,2021,Laguna Salada,131,9.88,1.2,1,13.48,24.45,13.3,10,lentic,perennial,0,FALSE,1.2,1,10.30803585,1318.293549525,2
MC01,2021,Milagra Creek,131,9.88,0.06,1,13.48,24.45,13.5,15,lentic,seasonal,0,FALSE,0.07647058823529412,0.7846153846153845,10.30803585,1322.953746738,2
RC07,2021,Redwood Creek,132,9.88,0.88,1,13.48,24.45,NA,6,lentic,perennial,1,FALSE,1.316875,0.668248694826768,10.30996132,1321.859848955,2
RC10,2021,Redwood Creek,132,9.88,2,1,13.48,24.45,19,9,lentic,seasonal,1,FALSE,2,1,10.31270885,1327.370841026,2
RC11,2021,Redwood Creek,132,9.88,1.05,1,13.48,24.45,21,14,lentic,seasonal,1,FALSE,1.425,0.7368421052631579,10.27699375,1324.946613282,2
RC20,2021,Redwood Creek,132,9.88,0.6,1,13.48,24.45,19,15,both,perennial,1,FALSE,1.510909090909091,0.3971119133574007,10.31545544,1329.78738117,2
RL02,2021,Rodeo Lagoon,99,6.35,NA,1,13.48,24.45,11,8.9,lentic,perennial,1,FALSE,NA,NA,10.27529335,1047.838984515,2
TV02,2021,Tennessee Valley,103,6.36,1.16,1,13.48,24.45,NA,NA,lentic,perennial,1,FALSE,1.1939,0.971605662115755,9.32584095,1025.712877271,2
WG01,2021,Wilkins Gulch,128,9.88,0.35,1,13.48,24.45,14,13,lentic,seasonal,1,FALSE,0.3722222222222222,0.9402985074626866,10.22499561,1289.94435499,2
KC01,2022,Kanoff Creek,38,16.92,0.35,1,35.68,48.7,18.6,9,lentic,seasonal,1,FALSE,0.46071428571428574,0.7596899224806201,10.23421955,425.20831776,2
LS01,2022,Laguna Salada,154,31.96,NA,1,35.68,48.7,10,11.1,lentic,perennial,1,FALSE,NA,NA,11.289396289999999,1570.689877497,2
LS06,2022,Laguna Salada,91,30.25,1.2,3,35.68,48.7,12,11.5,lentic,seasonal,1,FALSE,1.15,1.0434782608695652,9.3055439,927.70397281,2
LS07,2022,Laguna Salada,91,30.25,NA,1,35.68,48.7,12.4,10,lentic,seasonal,1,FALSE,1.221111111111111,NA,9.3055439,927.246989237,2
LS08,2022,Laguna Salada,103,31.78,1,1,35.68,48.7,20,13.5,lentic,perennial,1,FALSE,1.143333333333333,0.8746355685131195,9.48174572,1040.876858707,2
MC01,2022,Milagra Creek,103,31.78,1.5,1,35.68,48.7,17,14,lentic,seasonal,0,FALSE,1.5,1,9.48174572,1044.433910322,2
RC07,2022,Redwood Creek,101,31.78,1.5,1,35.68,48.7,15.6,8,lentic,perennial,1,FALSE,1.1838461538461538,1.267056530214425,9.360679626,1016.487809165,2
RC11,2022,Redwood Creek,117,31.78,1.3,1,35.68,48.7,15.7,9.8,lentic,seasonal,1,FALSE,1.275,1.0196078431372548,9.811114311,1173.218505825,2
RC13,2022,Redwood Creek,117,31.78,1,1,35.68,48.7,15.8,8,lentic,perennial,1,FALSE,1,1,9.852781296,1174.485823632,2
RC15,2022,Redwood Creek,117,31.78,0.3,1,35.68,48.7,18.2,10.6,lentic,seasonal,0,FALSE,0.29,1.0344827586206895,9.852781296,1174.606477739,2
RC20,2022,Redwood Creek,117,31.78,0.9,1,35.68,48.7,17.8,10.3,both,perennial,1,FALSE,0.8060869565217391,1.116504854368932,9.929704666,1177.48555754,2
RC25,2022,Redwood Creek,117,31.78,0.25,1,35.68,48.7,17.2,14.8,lentic,seasonal,0,FALSE,0.24166666666666667,1.0344827586206895,9.888037682,1175.496373173,2
RL02,2022,Rodeo Lagoon,34,15.68,NA,1,35.68,48.7,NA,NA,lentic,perennial,NA,FALSE,NA,NA,10.665308,386.70405295,2
TV02,2022,Tennessee Valley,54,18.55,1.23,1,35.68,48.7,21,10,lentic,perennial,1,FALSE,1.263095238095238,0.973798303487276,9.523812294,573.047879218,2
TV06,2022,Tennessee Valley,173,32.05,NA,1,35.68,48.7,NA,NA,lentic,perennial,NA,FALSE,NA,NA,11.93338966,1789.845672565,2
WG01,2022,Wilkins Gulch,43,18.47,NA,1,35.68,48.7,NA,NA,lentic,seasonal,1,FALSE,0.4672972972972973,NA,10.0309782,472.93420789,2
KC01,2023,Kanoff Creek,94,18.83,0.5,1,52.63,22.94,13.1,14,lentic,seasonal,0,FALSE,0.490625,1.019108280254777,9.405625343,961.900702483,2
LS01,2023,Laguna Salada,111,31.63,NA,1,52.63,22.94,8,7.2,lentic,perennial,1,FALSE,NA,NA,9.703244209,1120.387430186,2
LS04,2023,Laguna Salada,151,37.64,NA,1,52.63,22.94,NA,NA,lentic,perennial,NA,FALSE,NA,NA,11.19159222,1536.358092298,2
LS06,2023,Laguna Salada,108,31.63,0,2,52.63,22.94,NA,NA,lentic,seasonal,NA,TRUE,1.12,0,9.580821991,1087.977654451,2
LS07,2023,Laguna Salada,108,31.63,0,2,52.63,22.94,NA,NA,lentic,seasonal,NA,TRUE,1.4500000000000002,0,9.545107841,1087.354828821,2
LS08,2023,Laguna Salada,108,31.63,0,9,52.63,22.94,NA,NA,lentic,perennial,NA,TRUE,1.5166666666666666,0,9.580821991,1088.706106183,2
LS11,2023,Laguna Salada,128,33.33,NA,1,52.63,22.94,11.1,8.9,lentic,perennial,1,FALSE,NA,NA,10.28089428,1292.423912057,2
LS12,2023,Laguna Salada,138,33.65,NA,1,52.63,22.94,NA,NA,lentic,seasonal,NA,FALSE,NA,NA,10.5898571,1390.600729931,2
RC07,2023,Redwood Creek,115,31.63,1.35,1,52.63,22.94,16,5.6,lentic,perennial,0,FALSE,1.3795454545454546,0.9785831960461284,9.779551506,1150.870413763,2
RC10,2023,Redwood Creek,129,33.33,1.5,1,52.63,22.94,14.1,7,lentic,seasonal,0,FALSE,1.5,1,10.22721767,1296.486108786,2
RC11,2023,Redwood Creek,115,31.63,1.5,1,52.63,22.94,18,9.6,lentic,seasonal,0,FALSE,1.25,1.2,9.779551506,1153.547516789,2
RC13,2023,Redwood Creek,129,33.33,1,1,52.63,22.94,NA,8.8,lentic,perennial,1,FALSE,1.0666666666666669,0.9375,10.19425106,1295.43782998,2
RC15,2023,Redwood Creek,129,33.33,0.2,1,52.63,22.94,13,7,lentic,seasonal,0,FALSE,0.3333333333333333,0.6000000000000001,10.22996521,1295.629912387,2
RC20,2023,Redwood Creek,153,37.64,0.5,2,52.63,22.94,16.8,14.2,both,perennial,1,FALSE,0.5047619047619047,0.9905660377358492,11.14309978,1556.59045695,2
RC24,2023,Redwood Creek,129,33.33,0.3,1,52.63,22.94,14.1,11.8,lentic,seasonal,0,FALSE,0.3,1,10.18875599,1293.029809938,2
RC25,2023,Redwood Creek,115,31.63,0.3,2,52.63,22.94,20.5,8.9,lentic,seasonal,0,FALSE,0.38,0.7894736842105263,9.815265656,1155.712746616,2
RL02,2023,Rodeo Lagoon,86,7.04,0.79,1,52.63,22.94,12.2,9.3,lentic,perennial,1,FALSE,1.47672131147541,0.5349689165186501,9.833346367,917.713482878,2
TV02,2023,Tennessee Valley,81,6.15,1.06,1,52.63,22.94,10,5.4,lentic,perennial,1,FALSE,1.7825,0.5946704067321178,9.138278008,823.150094984,2
WG01,2023,Wilkins Gulch,88,10.75,0.37,1,52.63,22.94,13,11,lentic,seasonal,0,FALSE,0.4165625,0.8882220555138785,9.355694771,901.546980831,2
WU02,2023,West Union,132,33.33,0.75,1,52.63,22.94,NA,NA,lentic,seasonal,0,FALSE,1.215,0.617283950617284,10.30703735,1327.384865784,2
KC01,2024,Kanoff Creek,81,4.67,0.4,1,4.67,13.48,17.3,12.4,lentic,seasonal,0,FALSE,0.454375,0.8803301237964236,9.382925987,840.218337066,2
LS06,2024,Laguna Salada,135,4.67,1.5,1,4.67,13.48,15.7,12,lentic,seasonal,1,FALSE,1.5333333333333332,0.9782608695652176,10.48674011,1359.214567173,2
LS07,2024,Laguna Salada,99,4.67,1,1,4.67,13.48,12,NA,lentic,seasonal,1,FALSE,1.6571428571428573,0.603448275862069,9.357673645,1002.018109308,2
RC07,2024,Redwood Creek,134,4.67,1.75,1,4.67,13.48,14,8.3,lentic,perennial,1,FALSE,1.7291666666666667,1.0120481927710845,10.3487854,1342.554847695,2
RC11,2024,Redwood Creek,134,4.67,NA,1,4.67,13.48,15.2,13.9,lentic,seasonal,0,FALSE,NA,NA,10.35473728,1345.680896732,2
RC13,2024,Redwood Creek,134,4.67,1.5,1,4.67,13.48,14.6,11.1,lentic,perennial,0,FALSE,1.5,1,10.35473728,1347.03042603,2
RC15,2024,Redwood Creek,120,4.67,0.6,1,4.67,13.48,12.5,12.1,lentic,seasonal,0,FALSE,0.5454545454545454,1.1,9.983687401,1204.397099497,2
RC20,2024,Redwood Creek,134,4.67,0.25,1,4.67,13.48,16,12.7,both,perennial,0,FALSE,0.21666666666666667,1.1538461538461535,10.39045143,1350.62404537,2
RC24,2024,Redwood Creek,120,4.67,0.2,1,4.67,13.48,20.3,15,lentic,seasonal,0,FALSE,0.2,1,9.930116653,1202.012747758,2
RC25,2024,Redwood Creek,134,4.67,0.25,2,4.67,13.48,15,10.6,lentic,seasonal,0,FALSE,0.2590909090909091,0.9649122807017544,10.3487854,1348.099172596,2
RL02,2024,Rodeo Lagoon,58,3.17,1.5,1,4.67,13.48,12.8,9.6,lentic,perennial,0,FALSE,1.9830508474576272,0.7564102564102564,10.31113625,637.96679786,2
TV02,2024,Tennessee Valley,58,3.17,2,1,4.67,13.48,21,9.8,lentic,perennial,1,FALSE,2,1,9.374443054,610.740681647,2
WG01,2024,Wilkins Gulch,86,4.67,0.4,1,4.67,13.48,17,13,lentic,seasonal,1,FALSE,0.4,1,9.348067284,882.855666134,2
