LocationID,BRDYEAR,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_water,dry_year,proportion_high_water_vis,proportion_na_water_vis,Watershed,CoastalSite,yearly_rain,yearly_rain_lag,interpolated_canopy,water_flow,water_regime,complete_case,BRDYEAR_scaled,mean_percent_sub_scaled,mean_percent_water_scaled,interpolated_canopy_scaled,yearly_rain_scaled,WaterTemp_scaled,yearly_rain_lag_scaled
LS08,2020,14,0,2.5,40,FALSE,1,0.625,Laguna Salada,TRUE,58.2676,143.5354,0,lentic,perennial,TRUE,0.6523784591842319,-0.393718633582712,-0.6175473342272261,-0.7834121738796526,-0.884181272022946,0.6787686739435189,1.8080674392397422
LS08,2021,12.25,2,0,20,FALSE,0.5,0.2,Laguna Salada,TRUE,34.239200000000004,62.103,0,lentic,perennial,TRUE,0.8539329642285468,-0.5643978487213709,-1.3512030149776308,-0.7834121738796526,-1.5793287415162844,0.022029193420433253,-0.8343837170553485
LS08,2022,14.94,3,1.1111111111111112,36.111111111111114,FALSE,0.625,0.1111111111111111,Laguna Salada,TRUE,90.6272,123.69800000000001,0,lentic,perennial,TRUE,1.0554874692728617,-0.4885404197708558,-0.7602026054842491,-0.7834121738796526,0.051989844398315076,1.0315315949102046,1.164351171907719
LS08,2023,8.957142857142857,19,0,35.833333333333336,FALSE,0.7142857142857143,0.125,Laguna Salada,TRUE,133.6802,58.2676,0,lentic,perennial,TRUE,1.2570419743171766,-0.5643978487213709,-0.7703922677168936,-0.7834121738796526,1.2975236295898678,-1.2137132576862706,-0.9588410235433581
LS09,2010,15.366666666666667,0,0,86,FALSE,0.8,0.2857142857142857,Laguna Salada,FALSE,108.331,61.6966,100,lotic,perennial,TRUE,-1.3631665912589173,-0.5643978487213709,1.0698607314987052,2.2893674866565688,0.564165094120151,1.1916509349234525,-0.8475712462196411
LS09,2011,13.75,1,0,88,FALSE,1,0.16666666666666666,Laguna Salada,FALSE,129.3114,79.27340000000001,100,lotic,perennial,TRUE,-1.1616120862146022,-0.5643978487213709,1.1432262995737457,2.2893674866565688,1.1711331805910783,0.5849487481545066,-0.2772106098639942
LS09,2012,14.5,0,0,77.5,FALSE,1,0,Laguna Salada,FALSE,71.14540000000001,73.86319999999999,100,lotic,perennial,TRUE,-0.9600575811702874,-0.5643978487213709,0.758057067179783,2.2893674866565688,-0.5116233787532602,0.8664085255215433,-0.4527695918636374
LS09,2013,15,0,6.666666666666667,86.66666666666667,FALSE,1,0.3333333333333333,Laguna Salada,FALSE,66.3702,108.331,100,lotic,perennial,TRUE,-0.7585030761259725,-0.10925327501828051,1.094315920857052,2.2893674866565688,-0.6497710788217042,1.054048377099568,0.6656977253829125
LS09,2014,14,0,2.5,90,FALSE,0.75,0,Laguna Salada,FALSE,58.2422,129.3114,100,lotic,perennial,TRUE,-0.5569485710816575,-0.393718633582712,1.2165918676487861,2.2893674866565688,-0.8849161002147996,0.6787686739435189,1.3465039184895076
LS09,2016,16.25,0,0,100,FALSE,1,0.42857142857142855,Laguna Salada,FALSE,75.6412,66.3702,100,lotic,perennial,TRUE,-0.15383956099302773,-0.5643978487213709,1.5834197080239887,2.2893674866565688,-0.3815587887952047,1.523148006044629,-0.6959146608302784
LS09,2017,14.25,0,0,100,FALSE,1,0.2,Laguna Salada,FALSE,143.5354,58.2422,100,lotic,perennial,TRUE,0.047714944051287185,-0.5643978487213709,1.5834197080239887,2.2893674866565688,1.5826369680289958,0.7725885997325311,-0.9596652441161265
LS09,2018,16,0,8.333333333333334,89,FALSE,1,0.3333333333333333,Laguna Salada,FALSE,62.103,70.2818,100,lotic,perennial,TRUE,0.24926944909560209,0.004532868407492096,1.179909083611266,2.2893674866565688,-0.7732222150530792,1.4293280802556168,-0.5689846926239638
LS09,2019,14,0,0,99,FALSE,1,0.5,Laguna Salada,FALSE,123.69800000000001,75.6412,100,lotic,perennial,TRUE,0.450823954139917,-0.5643978487213709,1.5467369239864683,2.2893674866565688,1.0087361501914722,0.6787686739435189,-0.39507415176985794
LS09,2021,14.733333333333334,0,0,83.33333333333333,FALSE,0.6666666666666666,0.4,Laguna Salada,FALSE,34.239200000000004,62.103,100,lotic,perennial,TRUE,0.8539329642285468,-0.5643978487213709,0.9720399740653177,2.2893674866565688,-1.5793287415162844,0.9539737895912884,-0.8343837170553485
LS09,2022,14.133333333333333,0,1.4285714285714286,87.85714285714286,FALSE,1,0.2,Laguna Salada,FALSE,90.6272,123.69800000000001,100,lotic,perennial,TRUE,1.0554874692728617,-0.4668668686421372,1.1379859018541,2.2893674866565688,0.051989844398315076,0.7288059676976586,1.164351171907719
LS09,2023,12.483333333333334,0,0,72.5,FALSE,1,0.14285714285714285,Laguna Salada,FALSE,133.6802,58.2676,100,lotic,perennial,TRUE,1.2570419743171766,-0.5643978487213709,0.5746431469921819,2.2893674866565688,1.2975236295898678,0.10959445749017836,-0.9588410235433581
MC01,2002,9,81,0,70,FALSE,1,0.5,Milagra Creek,FALSE,101.3206,95.0468,0,lentic,seasonal,TRUE,-2.9756026316134365,-0.5643978487213709,0.48293618689838125,-0.7834121738796526,0.36135251316860617,-1.1976298418367257,0.23463036582510458
MC01,2003,9.875,53,0,80,FALSE,0.5,0.5,Milagra Creek,FALSE,101.092,98.5266,0,lentic,seasonal,TRUE,-2.7740481265691215,-0.5643978487213709,0.8497640272735837,-0.7834121738796526,0.35473905944192535,-0.869260101575183,0.3475485842943582
MC01,2005,12.3,39,0,50,FALSE,0.3333333333333333,0.4,Milagra Creek,FALSE,120.24360000000001,101.3206,0,lentic,seasonal,TRUE,-2.370939116480492,-0.5643978487213709,-0.2507194938520236,-0.7834121738796526,0.9087995160994069,0.040793178578235965,0.4382128472988684
MC01,2008,11.7,61,2.2,57.6,FALSE,0,0,Milagra Creek,FALSE,79.27340000000001,120.24360000000001,0,lentic,seasonal,TRUE,-1.766275601347547,-0.4142001393993511,0.028069664833130302,-0.7834121738796526,-0.27647835736016485,-0.1843746433153939,1.0522571740112339
MC01,2009,12,12,50,32.5,FALSE,0.25,0.2,Milagra Creek,FALSE,73.86319999999999,141.68120000000002,0,lentic,seasonal,TRUE,-1.564721096303232,2.849186454051807,-0.8926682145086279,-0.7834121738796526,-0.4329967622249445,-0.07179073236857898,1.7478993374276584
MC01,2010,17,0,5,67.5,FALSE,0,0,Milagra Creek,FALSE,108.331,61.6966,0,lentic,seasonal,TRUE,-1.3631665912589173,-0.22303941844405312,0.39122922680458067,-0.7834121738796526,0.564165094120151,1.8046077834116656,-0.8475712462196411
MC01,2011,9,51,16.666666666666668,53.333333333333336,FALSE,0,0,Milagra Creek,FALSE,129.3114,79.27340000000001,0,lentic,seasonal,TRUE,-1.1616120862146022,0.573463585536355,-0.12844354706028938,-0.7834121738796526,1.1711331805910783,-1.1976298418367257,-0.2772106098639942
MC01,2013,12.25,35,15,28.333333333333332,FALSE,0.6666666666666666,0,Milagra Creek,FALSE,66.3702,108.331,0,lentic,seasonal,TRUE,-0.7585030761259725,0.4596774421105824,-1.0455131479982955,-0.7834121738796526,-0.6497710788217042,0.022029193420433253,0.6656977253829125
MC01,2014,25.5,39,27.5,65,FALSE,0.3333333333333333,0.25,Milagra Creek,FALSE,58.2422,129.3114,0,lentic,seasonal,TRUE,-0.5569485710816575,1.3130735178038766,0.2995222667107801,-0.7834121738796526,-0.8849161002147996,4.994485260238082,1.3465039184895076
MC01,2017,11.5,14,3.75,70,FALSE,0.25,0.42857142857142855,Milagra Creek,FALSE,143.5354,58.2422,0,lentic,seasonal,TRUE,0.047714944051287185,-0.3083790260133826,0.48293618689838125,-0.7834121738796526,1.5826369680289958,-0.25943058394660345,-0.9596652441161265
MC01,2018,15.5,54,15,42.5,FALSE,0,0,Milagra Creek,FALSE,62.103,70.2818,0,lentic,seasonal,TRUE,0.24926944909560209,0.4596774421105824,-0.5258403741334254,-0.7834121738796526,-0.7732222150530792,1.2416882286775923,-0.5689846926239638
MC01,2019,11.5,24,0,72.5,FALSE,0.3333333333333333,0.5,Milagra Creek,FALSE,123.69800000000001,75.6412,0,lentic,seasonal,TRUE,0.450823954139917,-0.5643978487213709,0.5746431469921819,-0.7834121738796526,1.0087361501914722,-0.25943058394660345,-0.39507415176985794
MC01,2020,11.75,77,6.25,7.5,FALSE,0,0.5714285714285714,Milagra Creek,FALSE,58.2676,143.5354,0,lentic,seasonal,TRUE,0.6523784591842319,-0.1376998108747237,-1.809737815446634,-0.7834121738796526,-0.884181272022946,-0.1656106581575912,1.8080674392397422
MC01,2021,15.75,23,60,10,FALSE,0,0.7142857142857143,Milagra Creek,FALSE,34.239200000000004,62.103,0,lentic,seasonal,TRUE,0.8539329642285468,3.531903314606442,-1.7180308553528334,-0.7834121738796526,-1.5793287415162844,1.3355081544666045,-0.8343837170553485
MC01,2022,11.25,1,1.3333333333333333,60.888888888888886,FALSE,0.25,0.1111111111111111,Milagra Creek,FALSE,90.6272,123.69800000000001,0,lentic,seasonal,TRUE,1.0554874692728617,-0.4733689339807528,0.14871526566764115,-0.7834121738796526,0.051989844398315076,-0.35325050973561567,1.164351171907719
MC01,2023,10.48,0,0.5,48.666666666666664,FALSE,0,0.42857142857142855,Milagra Creek,FALSE,133.6802,58.2676,0,lentic,seasonal,TRUE,1.2570419743171766,-0.5302620056936391,-0.29962987256871737,-0.7834121738796526,1.2975236295898678,-0.6422158811657732,-0.9588410235433581
OV01,2018,13.3,0,1,54,FALSE,0,0,Oakwood Valley,FALSE,62.103,70.2818,48.18181818181818,lentic,seasonal,TRUE,0.24926944909560209,-0.4961261626659073,-0.10398835770194263,0.6971089352877995,-0.7732222150530792,0.41607288173428486,-0.5689846926239638
OV01,2019,9.25,0,5,60,FALSE,0.5,0,Oakwood Valley,FALSE,123.69800000000001,75.6412,54.54545454545455,lentic,seasonal,TRUE,0.450823954139917,-0.22303941844405312,0.11610834652317883,0.8926494591401046,1.0087361501914722,-1.1038099160477135,-0.39507415176985794
OV01,2020,7.666666666666667,0,11.666666666666666,35,FALSE,0,0,Oakwood Valley,FALSE,58.2676,143.5354,60.909090909090914,lentic,seasonal,TRUE,0.6523784591842319,0.2321051552590372,-0.8009612544148272,1.0881899829924098,-0.884181272022946,-1.6980027793781243,1.8080674392397422
OV01,2023,8.2,0,2.5,12.5,FALSE,0,0,Oakwood Valley,FALSE,133.6802,58.2676,80,lentic,seasonal,TRUE,1.2570419743171766,-0.393718633582712,-1.6263238952590326,1.6748115545493247,1.2975236295898678,-1.4978536043615651,-0.9588410235433581
RC07,2008,9.75,0,0,99,FALSE,0,1,Redwood Creek,FALSE,79.27340000000001,120.24360000000001,80,lentic,perennial,TRUE,-1.766275601347547,-0.5643978487213709,1.5467369239864683,1.6748115545493247,-0.27647835736016485,-0.9161700644696891,1.0522571740112339
RC07,2010,14.025,0,5,85,FALSE,0.75,0,Redwood Creek,FALSE,108.331,61.6966,0,lentic,perennial,TRUE,-1.3631665912589173,-0.22303941844405312,1.0331779474611849,-0.7834121738796526,0.564165094120151,0.6881506665224202,-0.8475712462196411
RC07,2011,7.666666666666667,0,5,75,FALSE,0.75,0,Redwood Creek,FALSE,129.3114,79.27340000000001,0,lentic,perennial,TRUE,-1.1616120862146022,-0.22303941844405312,0.6663501070859825,-0.7834121738796526,1.1711331805910783,-1.6980027793781243,-0.2772106098639942
RC07,2012,10.4,4,3,53,FALSE,1,0,Redwood Creek,FALSE,71.14540000000001,73.86319999999999,0,lentic,perennial,TRUE,-0.9600575811702874,-0.3595827905549802,-0.14067114173946288,-0.7834121738796526,-0.5116233787532602,-0.6722382574182572,-0.4527695918636374
RC07,2014,11.75,49,5,51.666666666666664,FALSE,0.7142857142857143,0,Redwood Creek,FALSE,58.2422,129.3114,3.5,lentic,perennial,TRUE,-0.5569485710816575,-0.22303941844405312,-0.18958152045615662,-0.6758648857608849,-0.8849161002147996,-0.1656106581575912,1.3465039184895076
RC07,2015,11.85,66,0,48.333333333333336,FALSE,0.8333333333333334,0.14285714285714285,Redwood Creek,FALSE,70.2818,71.14540000000001,7,lentic,perennial,TRUE,-0.35539406603734264,-0.5643978487213709,-0.3118574672478906,-0.5683175976421171,-0.5366075372762769,-0.12808268784198645,-0.5409611931498423
RC07,2017,9.625,93,1.375,57.5,FALSE,0.375,0,Redwood Creek,FALSE,143.5354,58.2422,0,lentic,perennial,TRUE,0.047714944051287185,-0.4705242803951085,0.024401386429378225,-0.7834121738796526,1.5826369680289958,-0.9630800273641952,-0.9596652441161265
RC07,2018,8,100,2.8333333333333335,25,FALSE,0.6,0.375,Redwood Creek,FALSE,62.103,70.2818,45,lentic,perennial,TRUE,0.24926944909560209,-0.3709614048975574,-1.1677890947900298,0.599338673361647,-0.7732222150530792,-1.5729095449927746,-0.5689846926239638
RC07,2019,8.25,71,7.5,15,FALSE,0.6666666666666666,0.25,Redwood Creek,FALSE,123.69800000000001,75.6412,90,lentic,perennial,TRUE,0.450823954139917,-0.05236020330539424,-1.5346169351652321,1.9820895206029467,1.0087361501914722,-1.4790896192037624,-0.39507415176985794
RC07,2020,10.542857142857143,69,7.666666666666667,39.166666666666664,FALSE,0.8571428571428571,0.2222222222222222,Redwood Creek,FALSE,58.2676,143.5354,90,lentic,perennial,TRUE,0.6523784591842319,-0.04098158896281696,-0.6481163209251597,1.9820895206029467,-0.884181272022946,-0.6186268712531074,1.8080674392397422
RC07,2021,8.8,37,3.5,28.166666666666668,FALSE,1,0.25,Redwood Creek,FALSE,34.239200000000004,62.103,90,lentic,perennial,TRUE,0.8539329642285468,-0.32544694752724845,-1.0516269453378821,1.9820895206029467,-1.5793287415162844,-1.2726857824679352,-0.8343837170553485
RC07,2022,8.933333333333334,32,2.2222222222222223,40.55555555555556,FALSE,0.2222222222222222,0,Redwood Creek,FALSE,90.6272,123.69800000000001,92.5,lentic,perennial,TRUE,1.0554874692728617,-0.41268299082034077,-0.597168009761937,2.0589090121163522,0.051989844398315076,-1.2226484887137956,1.164351171907719
RC07,2023,7.025,23,12.5,42.5,FALSE,0.25,0,Redwood Creek,FALSE,133.6802,58.2676,95,lentic,perennial,TRUE,1.2570419743171766,0.2889982269719235,-0.5258403741334254,2.1357285036297577,1.2975236295898678,-1.9388072555699223,-0.9588410235433581
RC10,2010,15.366666666666667,0,0,96.25,FALSE,0.5,0,Redwood Creek,FALSE,108.331,61.6966,0,lentic,seasonal,TRUE,-1.3631665912589173,-0.5643978487213709,1.4458592678832878,-0.7834121738796526,0.564165094120151,1.1916509349234525,-0.8475712462196411
RC10,2011,7.15,0,10,75,FALSE,1,0,Redwood Creek,FALSE,129.3114,79.27340000000001,0,lentic,seasonal,TRUE,-1.1616120862146022,0.11831901183326464,0.6663501070859825,-0.7834121738796526,1.1711331805910783,-1.891897292675416,-0.2772106098639942
RC10,2012,13.78,1,8,70,FALSE,1,0.2,Redwood Creek,FALSE,71.14540000000001,73.86319999999999,0,lentic,seasonal,TRUE,-0.9600575811702874,-0.01822436027766246,0.48293618689838125,-0.7834121738796526,-0.5116233787532602,0.5962071392491879,-0.4527695918636374
RC10,2014,11.98,0,0,78.57142857142857,FALSE,0.7142857142857143,0,Redwood Creek,FALSE,58.2422,129.3114,5,lentic,seasonal,TRUE,-0.5569485710816575,-0.5643978487213709,0.7973600500771262,-0.6297731908528416,-0.8849161002147996,-0.0792963264316998,1.3465039184895076
RC10,2015,16.05,0,22.5,40,FALSE,0.5,0.6,Redwood Creek,FALSE,70.2818,71.14540000000001,10,lentic,seasonal,TRUE,-0.35539406603734264,0.971715087526559,-0.6175473342272261,-0.47613420782603044,-0.5366075372762769,1.4480920654134195,-0.5409611931498423
RC10,2017,10.728571428571428,4,4.857142857142857,59,FALSE,0.7142857142857143,0,Redwood Creek,FALSE,143.5354,58.2422,25,lentic,seasonal,TRUE,0.047714944051287185,-0.23279251645197652,0.07942556248565859,-0.01521725874559722,1.5826369680289958,-0.5489320692384129,-0.9596652441161265
RC10,2018,10.757142857142858,0,5.571428571428571,56,FALSE,0.5,0.25,Redwood Creek,FALSE,62.103,70.2818,22.5,lentic,seasonal,TRUE,0.24926944909560209,-0.18402702641235968,-0.03062278962690214,-0.09203675025900276,-0.7732222150530792,-0.5382097920053823,-0.5689846926239638
RC10,2020,9.86,1,3,28.25,FALSE,0.75,0.2,Redwood Creek,FALSE,58.2676,143.5354,25,lentic,seasonal,TRUE,0.6523784591842319,-0.3595827905549802,-1.048570046668089,-0.01521725874559722,-0.884181272022946,-0.8748892971225238,1.8080674392397422
RC10,2021,11.825,1,4.166666666666667,11.666666666666666,FALSE,0.5,0.42857142857142855,Redwood Creek,FALSE,34.239200000000004,62.103,30,lentic,seasonal,TRUE,0.8539329642285468,-0.2799324901569394,-1.6568928819569664,0.13842172428121385,-1.5793287415162844,-0.1374646804208878,-0.8343837170553485
RC10,2022,9.514285714285714,0,1.1111111111111112,28.88888888888889,FALSE,0.2222222222222222,0,Redwood Creek,FALSE,90.6272,123.69800000000001,45,lentic,seasonal,TRUE,1.0554874692728617,-0.4885404197708558,-1.0251338235330065,0.599338673361647,0.051989844398315076,-1.0046288516421864,1.164351171907719
RC10,2023,9.025,5,6.25,25,FALSE,0,0,Redwood Creek,FALSE,133.6802,58.2676,60,lentic,seasonal,TRUE,1.2570419743171766,-0.1376998108747237,-1.1677890947900298,1.0602556224420803,1.2975236295898678,-1.1882478492578243,-0.9588410235433581
RC11,2012,14.36,0,11,76,FALSE,1,0,Redwood Creek,FALSE,71.14540000000001,73.86319999999999,5.833333333333333,lentic,seasonal,TRUE,-0.9600575811702874,0.1865906978887282,0.7030328911235028,-0.6041666936817064,-0.5116233787532602,0.8138693670796963,-0.4527695918636374
RC11,2014,12.02,0,5,80.83333333333333,FALSE,0.16666666666666666,0,Redwood Creek,FALSE,58.2422,129.3114,17.5,lentic,seasonal,TRUE,-0.5569485710816575,-0.22303941844405312,0.8803330139715171,-0.24567573328581382,-0.8849161002147996,-0.06428513830545816,1.3465039184895076
RC11,2017,11.642857142857142,8,1.5714285714285714,88.14285714285714,FALSE,0.5714285714285714,0,Redwood Creek,FALSE,143.5354,58.2422,35,lentic,seasonal,TRUE,0.047714944051287185,-0.4571137706342139,1.1484666972933912,0.2920607073080249,1.5826369680289958,-0.20581919778145377,-0.9596652441161265
RC11,2018,11.475,1,3.6666666666666665,58.666666666666664,FALSE,0.6666666666666666,0.4,Redwood Creek,FALSE,62.103,70.2818,40.833333333333336,lentic,seasonal,TRUE,0.24926944909560209,-0.3140683331846712,0.06719796780648508,0.47130618750597125,-0.7732222150530792,-0.2688125765255048,-0.5689846926239638
RC11,2019,11,6,0,65,FALSE,0,0.6,Redwood Creek,FALSE,123.69800000000001,75.6412,46.666666666666664,lentic,seasonal,TRUE,0.450823954139917,-0.5643978487213709,0.2995222667107801,0.6505516677039174,1.0087361501914722,-0.4470704355246279,-0.39507415176985794
RC11,2020,11.8,10,6.8,81.2,FALSE,1,0.16666666666666666,Redwood Creek,FALSE,58.2676,143.5354,52.5,lentic,seasonal,TRUE,0.6523784591842319,-0.10015038354421874,0.8937833681186081,0.8297971479018637,-0.884181272022946,-0.14684667299978849,1.8080674392397422
RC11,2021,15.860000000000001,2,5.166666666666667,79,FALSE,1,0.3333333333333333,Redwood Creek,FALSE,34.239200000000004,62.103,58.333333333333336,lentic,seasonal,TRUE,0.8539329642285468,-0.21166080410147584,0.8130812432360635,1.00904262809981,-1.5793287415162844,1.3767889218137703,-0.8343837170553485
RC11,2022,10.733333333333334,9,8.125,67.5,FALSE,0.5714285714285714,0.125,Redwood Creek,FALSE,90.6272,123.69800000000001,64.16666666666666,lentic,seasonal,TRUE,1.0554874692728617,-0.009690399520729517,0.39122922680458067,1.1882881082977559,0.051989844398315076,-0.5471450230329072,1.164351171907719
RC11,2023,9.75,2,27.5,56.25,FALSE,0.25,0,Redwood Creek,FALSE,133.6802,58.2676,70,lentic,seasonal,TRUE,1.2570419743171766,1.3130735178038766,-0.021452093617522077,1.3675335884957025,1.2975236295898678,-0.9161700644696891,-0.9588410235433581
RC13,2012,14,0,0.3333333333333333,65,FALSE,1,0,Redwood Creek,FALSE,71.14540000000001,73.86319999999999,0,lentic,perennial,TRUE,-0.9600575811702874,-0.5416406200362164,0.2995222667107801,-0.7834121738796526,-0.5116233787532602,0.6787686739435189,-0.4527695918636374
RC13,2014,12.125,1,13.333333333333334,60,FALSE,0.6,0.16666666666666666,Redwood Creek,FALSE,58.2422,129.3114,4.545454545454546,lentic,perennial,TRUE,-0.5569485710816575,0.34589129868480983,0.11610834652317883,-0.6437403711280061,-0.8849161002147996,-0.02488076947407286,1.3465039184895076
RC13,2016,11.566666666666666,0,0,5,FALSE,0.5714285714285714,0.125,Redwood Creek,FALSE,75.6412,66.3702,9.090909090909092,lentic,perennial,TRUE,-0.15383956099302773,-0.5643978487213709,-1.9014447755404347,-0.5040685683763596,-0.3815587887952047,-0.2344119370695336,-0.6959146608302784
RC13,2017,10.5625,5,1.375,8.75,FALSE,0.5,0,Redwood Creek,FALSE,143.5354,58.2422,11.363636363636363,lentic,perennial,TRUE,0.047714944051287185,-0.4705242803951085,-1.7638843353997338,-0.43423266700053653,1.5826369680289958,-0.6112553056553993,-0.9596652441161265
RC13,2018,10.975,2,0.8,27.6,FALSE,0.6666666666666666,0.25,Redwood Creek,FALSE,62.103,70.2818,13.636363636363637,lentic,perennial,TRUE,0.24926944909560209,-0.509780499877,-1.072413856292477,-0.3643967656247133,-0.7732222150530792,-0.45645242810352926,-0.5689846926239638
RC13,2020,10.925,0,10.4,5.6,FALSE,0.4,0.2857142857142857,Redwood Creek,FALSE,58.2676,143.5354,18.181818181818183,lentic,perennial,TRUE,0.6523784591842319,0.14562768625545008,-1.8794351051179223,-0.2247249628730668,-0.884181272022946,-0.4752164132613313,1.8080674392397422
RC13,2021,11.025,0,2.25,17.75,FALSE,0.5,0.2,Redwood Creek,FALSE,34.239200000000004,62.103,20.454545454545457,lentic,perennial,TRUE,0.8539329642285468,-0.4107865550965779,-1.4337392790620516,-0.15488906149724357,-1.5793287415162844,-0.43768844294572656,-0.8343837170553485
RC13,2022,10.128571428571428,1,4,15.375,FALSE,0.8571428571428571,0.125,Redwood Creek,FALSE,90.6272,123.69800000000001,22.727272727272727,lentic,perennial,TRUE,1.0554874692728617,-0.2913111044995167,-1.520860891151162,-0.08505316012142046,0.051989844398315076,-0.7740998911320421,1.164351171907719
RC13,2023,8.55,3,13.75,18.75,FALSE,1,0,Redwood Creek,FALSE,133.6802,58.2676,25,lentic,perennial,TRUE,1.2570419743171766,0.37433783454125297,-1.3970564950245312,-0.01521725874559722,1.2975236295898678,-1.3665057082569474,-0.9588410235433581
RC14,2014,12.02,3,20,65,FALSE,0.6,0.16666666666666666,Redwood Creek,TRUE,58.2422,129.3114,74.28571428571428,lentic,perennial,TRUE,-0.5569485710816575,0.8010358723879002,0.2995222667107801,1.499224145375826,-0.8849161002147996,-0.06428513830545816,1.3465039184895076
RC14,2015,17.1,2,0,80,FALSE,1,0.6,Redwood Creek,TRUE,70.2818,71.14540000000001,77.14285714285714,lentic,perennial,TRUE,-0.35539406603734264,-0.5643978487213709,0.8497640272735837,1.5870178499625753,-0.5366075372762769,1.8421357537272711,-0.5409611931498423
RC14,2016,11.32857142857143,0,1,65,FALSE,1,0,Redwood Creek,TRUE,75.6412,66.3702,80,lentic,perennial,TRUE,-0.15383956099302773,-0.4961261626659073,0.2995222667107801,1.6748115545493247,-0.3815587887952047,-0.32376424734478304,-0.6959146608302784
RC14,2017,10.285714285714286,0,9.285714285714286,61.57142857142857,FALSE,0.42857142857142855,0,Redwood Creek,TRUE,143.5354,58.2422,82.85714285714286,lentic,perennial,TRUE,0.047714944051287185,0.06955352179364788,0.173752721439282,1.762605259136074,1.5826369680289958,-0.7151273663503769,-0.9596652441161265
