LocationID,BRDYEAR,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_water,dry_year,proportion_high_water_vis,proportion_na_water_vis,Watershed,CoastalSite,yearly_rain,yearly_rain_lag,interpolated_canopy,water_flow,water_regime,complete_case,BRDYEAR_scaled,mean_percent_sub_scaled,mean_percent_water_scaled,interpolated_canopy_scaled,yearly_rain_scaled,WaterTemp_scaled,yearly_rain_lag_scaled
RC14,2018,12.6125,1,7,82.57142857142857,FALSE,0.7142857142857143,0.2222222222222222,Redwood Creek,TRUE,62.103,70.2818,85.71428571428571,lentic,perennial,TRUE,0.24926944909560209,-0.08649604633312602,0.9440911862272071,1.8503989637228229,-0.7732222150530792,0.15806808581450124,-0.5689846926239638
RC14,2020,10.366666666666667,0,74.83333333333333,21.5,FALSE,0,0.5,Redwood Creek,TRUE,58.2676,143.5354,91.42857142857142,lentic,perennial,TRUE,0.6523784591842319,4.544599991095819,-1.2961788389213507,2.025986372896321,-0.884181272022946,-0.684747580856792,1.8080674392397422
RC14,2021,12.25,0,56,32,FALSE,0.5,0.3333333333333333,Redwood Creek,TRUE,34.239200000000004,62.103,94.28571428571428,lentic,perennial,TRUE,0.8539329642285468,3.258816570384588,-0.9110096065273879,2.1137800774830704,-1.5793287415162844,0.022029193420433253,-0.8343837170553485
RC14,2022,10.6625,0,3.888888888888889,84.44444444444444,FALSE,0.7777777777777778,0,Redwood Creek,TRUE,90.6272,123.69800000000001,97.14285714285714,lentic,perennial,TRUE,1.0554874692728617,-0.2988968473945681,1.0127986229958958,2.20157378206982,0.051989844398315076,-0.5737273353397946,1.164351171907719
RC14,2023,9.7,0,5,78,FALSE,0.5,0.2,Redwood Creek,TRUE,133.6802,58.2676,100,lentic,perennial,TRUE,1.2570419743171766,-0.22303941844405312,0.7763984591985432,2.2893674866565688,1.2975236295898678,-0.9349340496274917,-0.9588410235433581
RC15,2014,15.1,0,0,80,FALSE,0,0.5,Redwood Creek,FALSE,58.2422,129.3114,4.545454545454546,lentic,seasonal,TRUE,-0.5569485710816575,-0.5643978487213709,0.8497640272735837,-0.6437403711280061,-0.8849161002147996,1.0915763474151725,1.3465039184895076
RC15,2016,12.242857142857142,1,2.5,7.5,FALSE,0.25,0.1111111111111111,Redwood Creek,FALSE,75.6412,66.3702,9.090909090909092,lentic,seasonal,TRUE,-0.15383956099302773,-0.393718633582712,-1.809737815446634,-0.5040685683763596,-0.3815587887952047,0.019348624112175437,-0.6959146608302784
RC15,2017,10.3125,8,0.625,6.25,FALSE,0.375,0,Redwood Creek,FALSE,143.5354,58.2422,11.363636363636363,lentic,seasonal,TRUE,0.047714944051287185,-0.5217280449367061,-1.8555912954935343,-0.43423266700053653,1.5826369680289958,-0.7050752314444115,-0.9596652441161265
RC15,2018,11.8,4,8,13.75,FALSE,0.5,0.2,Redwood Creek,FALSE,62.103,70.2818,13.636363636363637,lentic,seasonal,TRUE,0.24926944909560209,-0.01822436027766246,-1.5804704152121325,-0.3643967656247133,-0.7732222150530792,-0.14684667299978849,-0.5689846926239638
RC15,2020,11,13,2,7,FALSE,0.5,0.6,Redwood Creek,FALSE,58.2676,143.5354,18.181818181818183,lentic,seasonal,TRUE,0.6523784591842319,-0.4278544766104438,-1.828079207465394,-0.2247249628730668,-0.884181272022946,-0.4470704355246279,1.8080674392397422
RC15,2021,10.42,0,0.4,7.8,FALSE,0,0.42857142857142855,Redwood Creek,FALSE,34.239200000000004,62.103,20.454545454545457,lentic,seasonal,TRUE,0.8539329642285468,-0.5370891742991855,-1.798732980235378,-0.15488906149724357,-1.5793287415162844,-0.6647326633551363,-0.8343837170553485
RC15,2022,10.366666666666667,7,0,13.571428571428571,FALSE,0.5,0.14285714285714285,Redwood Creek,FALSE,90.6272,123.69800000000001,22.727272727272727,lentic,seasonal,TRUE,1.0554874692728617,-0.5643978487213709,-1.5870209123616896,-0.08505316012142046,0.051989844398315076,-0.684747580856792,1.164351171907719
RC15,2023,8.5,20,2,14,FALSE,0.4,0,Redwood Creek,FALSE,133.6802,58.2676,25,lentic,seasonal,TRUE,1.2570419743171766,-0.4278544766104438,-1.5712997192027525,-0.01521725874559722,1.2975236295898678,-1.3852696934147501,-0.9588410235433581
RC17,2018,16.4,0,49,50,FALSE,0,0.5,Redwood Creek,FALSE,62.103,70.2818,72.38095238095238,both,seasonal,TRUE,0.24926944909560209,2.780914767996343,-0.2507194938520236,1.4406950089846602,-0.7732222150530792,1.5794399615180357,-0.5689846926239638
RC17,2020,12.9,0,36.666666666666664,45,FALSE,0,0.6,Redwood Creek,FALSE,58.2676,143.5354,81.42857142857143,both,seasonal,TRUE,0.6523784591842319,1.9388973066456257,-0.4341334140396248,1.7187084068426992,-0.884181272022946,0.26596100047186516,1.8080674392397422
RC17,2021,11.9,0,10,30,TRUE,0,0.5,Redwood Creek,FALSE,34.239200000000004,62.103,85.95238095238095,both,seasonal,TRUE,0.8539329642285468,0.11831901183326464,-0.9843751746024285,1.8577151057717187,-1.5793287415162844,-0.10931870268418374,-0.8343837170553485
RC17,2022,10.133333333333333,0,0,36,FALSE,0,0,Redwood Creek,FALSE,90.6272,123.69800000000001,90.47619047619048,both,seasonal,TRUE,1.0554874692728617,-0.5643978487213709,-0.764278470377307,1.9967218047007385,0.051989844398315076,-0.7723128449265372,1.164351171907719
RC20,2016,10.45,0,0,80,FALSE,1,0,Redwood Creek,TRUE,75.6412,66.3702,0,both,perennial,TRUE,-0.15383956099302773,-0.5643978487213709,0.8497640272735837,-0.7834121738796526,-0.3815587887952047,-0.6534742722604551,-0.6959146608302784
RC20,2017,11.514285714285714,8,0.14285714285714285,43.42857142857143,FALSE,0.8571428571428571,0,Redwood Creek,TRUE,143.5354,58.2422,0,both,perennial,TRUE,0.047714944051287185,-0.5546447507134475,-0.491777788955728,-0.7834121738796526,1.5826369680289958,-0.25406944533008846,-0.9596652441161265
RC20,2018,12.16,6,1,70.5,FALSE,0.6666666666666666,0.14285714285714285,Redwood Creek,TRUE,62.103,70.2818,0,both,perennial,TRUE,0.24926944909560209,-0.4961261626659073,0.5012775789171414,-0.7834121738796526,-0.7732222150530792,-0.011745979863611098,-0.5689846926239638
RC20,2020,12.442857142857143,17,0.42857142857142855,64,FALSE,0.8333333333333334,0.14285714285714285,Redwood Creek,TRUE,58.2676,143.5354,0,both,perennial,TRUE,0.6523784591842319,-0.5351385546976007,0.2628394826732598,-0.7834121738796526,-0.884181272022946,0.09440456474338563,1.8080674392397422
RC20,2021,12.78,62,3.2,37,FALSE,1,0.375,Redwood Creek,TRUE,34.239200000000004,62.103,0,both,perennial,TRUE,0.8539329642285468,-0.3459284533438875,-0.7275956863397868,-0.7834121738796526,-1.5793287415162844,0.22092743609313895,-0.8343837170553485
RC20,2022,11.4375,42,2.7777777777777777,59.44444444444444,FALSE,1,0,Redwood Creek,TRUE,90.6272,123.69800000000001,0,both,perennial,TRUE,1.0554874692728617,-0.37475427634508324,0.09572902205788976,-0.7834121738796526,0.051989844398315076,-0.2828855653938565,1.164351171907719
RC20,2023,11.483333333333334,24,8.333333333333334,36.666666666666664,FALSE,0.8333333333333334,0,Redwood Creek,TRUE,133.6802,58.2676,0,both,perennial,TRUE,1.2570419743171766,0.004532868407492096,-0.7398232810189602,-0.7834121738796526,1.2975236295898678,-0.26568524566587054,-0.9588410235433581
RC24,2017,11,3,8,25,FALSE,0,0.5,Redwood Creek,FALSE,143.5354,58.2422,0,lentic,seasonal,TRUE,0.047714944051287185,-0.01822436027766246,-1.1677890947900298,-0.7834121738796526,1.5826369680289958,-0.4470704355246279,-0.9596652441161265
RC24,2020,11,0,2.5,12.75,FALSE,0,0.625,Redwood Creek,FALSE,58.2676,143.5354,8.5,lentic,seasonal,TRUE,0.6523784591842319,-0.393718633582712,-1.6171531992496526,-0.5222259027340738,-0.884181272022946,-0.4470704355246279,1.8080674392397422
RC24,2022,10.533333333333333,0,0,13.333333333333334,FALSE,0,0,Redwood Creek,FALSE,90.6272,123.69800000000001,14.166666666666668,lentic,seasonal,TRUE,1.0554874692728617,-0.5643978487213709,-1.5957549085610991,-0.3481017219703545,0.051989844398315076,-0.6222009636641175,1.164351171907719
RC24,2023,10.425,1,37.5,12.5,FALSE,0.25,0.2,Redwood Creek,FALSE,133.6802,58.2676,17,lentic,seasonal,TRUE,1.2570419743171766,1.9957903783585123,-1.6263238952590326,-0.26103963158849497,1.2975236295898678,-0.6628562648393558,-0.9588410235433581
RC25,2017,13.5,23,2.5,32.5,FALSE,0,0.3333333333333333,Redwood Creek,FALSE,143.5354,58.2422,10.714285714285715,lentic,seasonal,TRUE,0.047714944051287185,-0.393718633582712,-0.8926682145086279,-0.45418578167934315,1.5826369680289958,0.4911288223654944,-0.9596652441161265
RC25,2020,11.4,9,3.3333333333333335,15.333333333333334,FALSE,0.25,0.42857142857142855,Redwood Creek,FALSE,58.2676,143.5354,12.857142857142856,lentic,seasonal,TRUE,0.6523784591842319,-0.33682556186982565,-1.5223893404860587,-0.3883405032392813,-0.884181272022946,-0.2969585542622082,1.8080674392397422
RC25,2022,15.6,10,0,6,FALSE,0,0,Redwood Creek,FALSE,90.6272,123.69800000000001,14.285714285714285,lentic,seasonal,TRUE,1.0554874692728617,-0.5643978487213709,-1.8647619915029143,-0.3444436509459067,0.051989844398315076,1.279216198993197,1.164351171907719
RC25,2023,8.775,13,15,12.5,FALSE,0.25,0.2,Redwood Creek,FALSE,133.6802,58.2676,15,lentic,seasonal,TRUE,1.2570419743171766,0.4596774421105824,-1.6263238952590326,-0.3224952247992194,1.2975236295898678,-1.2820677750468366,-0.9588410235433581
RL02,2005,10.75,2,8,88,FALSE,0,1,Rodeo Lagoon,FALSE,120.24360000000001,101.3206,3,lentic,perennial,TRUE,-2.370939116480492,-0.01822436027766246,1.1432262995737457,-0.6912287840635659,0.9087995160994069,-0.5408903613136401,0.4382128472988684
RL02,2006,9.75,5,8,87,FALSE,0,0.75,Rodeo Lagoon,FALSE,141.68120000000002,101.092,3,lentic,perennial,TRUE,-2.169384611436177,-0.01822436027766246,1.1065435155362253,-0.6912287840635659,1.5289945100236961,-0.9161700644696891,0.4307948621439539
RL02,2007,9.08,2,0,90,FALSE,0.5,0.2,Rodeo Lagoon,FALSE,61.6966,82.0166,3,lentic,perennial,TRUE,-1.967830106391862,-0.5643978487213709,1.2165918676487861,-0.6912287840635659,-0.7849794661227341,-1.1676074655842419,-0.18819478800502087
RL02,2009,10.7,5,30,50,FALSE,1,0,Rodeo Lagoon,FALSE,73.86319999999999,141.68120000000002,3,lentic,perennial,TRUE,-1.564721096303232,1.4837527329425355,-0.2507194938520236,-0.6912287840635659,-0.4329967622249445,-0.5596543464714429,1.7478993374276584
RL02,2010,12.05,8,30,50,FALSE,0.5,0,Rodeo Lagoon,FALSE,108.331,61.6966,3,lentic,perennial,TRUE,-1.3631665912589173,1.4837527329425355,-0.2507194938520236,-0.6912287840635659,0.564165094120151,-0.053026747210776264,-0.8475712462196411
RL02,2011,8.266666666666666,25,25,60,FALSE,0.6,0,Rodeo Lagoon,FALSE,129.3114,79.27340000000001,3.5,lentic,perennial,TRUE,-1.1616120862146022,1.142394302665218,0.11610834652317883,-0.6758648857608849,1.1711331805910783,-1.4728349574844952,-0.2772106098639942
RL02,2012,12.25,9,22,56,FALSE,0.8333333333333334,0,Rodeo Lagoon,FALSE,71.14540000000001,73.86319999999999,4,lentic,perennial,TRUE,-0.9600575811702874,0.9375792444988272,-0.03062278962690214,-0.6605009874582037,-0.5116233787532602,0.022029193420433253,-0.4527695918636374
RL02,2015,13,24,12.5,60,FALSE,1,0.5714285714285714,Rodeo Lagoon,FALSE,70.2818,71.14540000000001,4,lentic,perennial,TRUE,-0.35539406603734264,0.2889982269719235,0.11610834652317883,-0.6605009874582037,-0.5366075372762769,0.30348897078746995,-0.5409611931498423
RL02,2017,12.975,38,17.5,70,FALSE,0,0.5,Rodeo Lagoon,FALSE,143.5354,58.2422,4,lentic,perennial,TRUE,0.047714944051287185,0.6303566572492413,0.48293618689838125,-0.6605009874582037,1.5826369680289958,0.29410697820856857,-0.9596652441161265
RL02,2018,11.383333333333333,166,42.5,38.333333333333336,FALSE,0.5714285714285714,0.3,Rodeo Lagoon,FALSE,62.103,70.2818,4,lentic,perennial,TRUE,0.24926944909560209,2.33714880863583,-0.678685307623093,-0.6605009874582037,-0.7732222150530792,-0.303213215981476,-0.5689846926239638
RL02,2019,11.275,161,57.5,27.5,FALSE,1,0.16666666666666666,Rodeo Lagoon,FALSE,123.69800000000001,75.6412,7,lentic,perennial,TRUE,0.450823954139917,3.3612240994677833,-1.076082134696229,-0.5683175976421171,1.0087361501914722,-0.3438685171567143,-0.39507415176985794
RL02,2020,10.14,159,27,22,FALSE,1,0.16666666666666666,Rodeo Lagoon,FALSE,58.2676,143.5354,10,lentic,perennial,TRUE,0.6523784591842319,1.278937674776145,-1.2778374469025904,-0.47613420782603044,-0.884181272022946,-0.7698109802388298,1.8080674392397422
RL02,2021,9.3,184,35,27.857142857142858,FALSE,0.8571428571428571,0.125,Rodeo Lagoon,FALSE,34.239200000000004,62.103,10,lentic,perennial,TRUE,0.8539329642285468,1.8251111632198533,-1.0629811403971148,-0.47613420782603044,-1.5793287415162844,-1.0850459308899107,-0.8343837170553485
RL02,2022,11.139999999999999,120,69,17.8,FALSE,1,0.42857142857142855,Rodeo Lagoon,FALSE,90.6272,123.69800000000001,10,lentic,perennial,TRUE,1.0554874692728617,4.146348489105614,-1.4319051398601752,-0.47613420782603044,0.051989844398315076,-0.3945312770827815,1.164351171907719
RL02,2023,10,72,40,16.875,FALSE,0.375,0,Rodeo Lagoon,FALSE,133.6802,58.2676,10,lentic,perennial,TRUE,1.2570419743171766,2.166469593497171,-1.4658367150948817,-0.47613420782603044,1.2975236295898678,-0.8223501386806769,-0.9588410235433581
RL04,2010,12.775,0,2.5,88.75,FALSE,1,0,Rodeo Lagoon,TRUE,108.331,61.6966,0,lentic,perennial,TRUE,-1.3631665912589173,-0.393718633582712,1.1707383876018858,-0.7834121738796526,0.564165094120151,0.21905103757735908,-0.8475712462196411
RL04,2012,14.666666666666666,0,3.5,70,FALSE,0,0,Rodeo Lagoon,TRUE,71.14540000000001,73.86319999999999,0,lentic,perennial,TRUE,-0.9600575811702874,-0.32544694752724845,0.48293618689838125,-0.7834121738796526,-0.5116233787532602,0.928955142714218,-0.4527695918636374
RL04,2017,15.7,0,5,90,FALSE,0.5,0,Rodeo Lagoon,TRUE,143.5354,58.2422,0,lentic,perennial,TRUE,0.047714944051287185,-0.22303941844405312,1.2165918676487861,-0.7834121738796526,1.5826369680289958,1.3167441693088018,-0.9596652441161265
TV02,2005,11.4,0,1,89,FALSE,0,1,Tennessee Valley,FALSE,120.24360000000001,101.3206,2,lentic,perennial,TRUE,-2.370939116480492,-0.4961261626659073,1.179909083611266,-0.7219565806689282,0.9087995160994069,-0.2969585542622082,0.4382128472988684
TV02,2012,11.625,0,15,66.66666666666667,FALSE,1,0,Tennessee Valley,FALSE,71.14540000000001,73.86319999999999,2,lentic,perennial,TRUE,-0.9600575811702874,0.4596774421105824,0.3606602401066473,-0.7219565806689282,-0.5116233787532602,-0.21252062105209732,-0.4527695918636374
TV02,2013,11.75,0,15,80,FALSE,1,0,Tennessee Valley,FALSE,66.3702,108.331,2,lentic,perennial,TRUE,-0.7585030761259725,0.4596774421105824,0.8497640272735837,-0.7219565806689282,-0.6497710788217042,-0.1656106581575912,0.6656977253829125
TV02,2015,13.8,1,5,80,FALSE,0.75,0.2,Tennessee Valley,FALSE,70.2818,71.14540000000001,3,lentic,perennial,TRUE,-0.35539406603734264,-0.22303941844405312,0.8497640272735837,-0.6912287840635659,-0.5366075372762769,0.6037127333123093,-0.5409611931498423
TV02,2017,12.02,7,16.666666666666668,71.66666666666667,FALSE,0.5,0.2,Tennessee Valley,FALSE,143.5354,58.2422,3,lentic,perennial,TRUE,0.047714944051287185,0.573463585536355,0.5440741602942485,-0.6912287840635659,1.5826369680289958,-0.06428513830545816,-0.9596652441161265
TV02,2018,12.15,47,23.333333333333332,60,FALSE,0.75,0.3333333333333333,Tennessee Valley,FALSE,62.103,70.2818,3,lentic,perennial,TRUE,0.24926944909560209,1.0286081592394452,0.11610834652317883,-0.6912287840635659,-0.7732222150530792,-0.015498776895171507,-0.5689846926239638
TV02,2019,10.725,109,26.666666666666668,46.666666666666664,FALSE,1,0,Tennessee Valley,FALSE,123.69800000000001,75.6412,3,lentic,perennial,TRUE,0.450823954139917,1.2561804460909907,-0.37299544064375784,-0.6912287840635659,1.0087361501914722,-0.5502723538925415,-0.39507415176985794
TV02,2020,10.06,156,22.5,67.5,FALSE,1,0.2,Tennessee Valley,FALSE,58.2676,143.5354,3,lentic,perennial,TRUE,0.6523784591842319,0.971715087526559,0.39122922680458067,-0.6912287840635659,-0.884181272022946,-0.7998333564913137,1.8080674392397422
TV02,2021,9.85,127,27.5,60,FALSE,1,0.2,Tennessee Valley,FALSE,34.239200000000004,62.103,3,lentic,perennial,TRUE,0.8539329642285468,1.3130735178038766,0.11610834652317883,-0.6912287840635659,-1.5793287415162844,-0.8786420941540843,-0.8343837170553485
TV02,2022,9.425,150,46,33,FALSE,1,0.2,Tennessee Valley,FALSE,90.6272,123.69800000000001,9,lentic,perennial,TRUE,1.0554874692728617,2.5760997098299523,-0.8743268224898677,-0.5068620044313926,0.051989844398315076,-1.0381359679954048,1.164351171907719
TV02,2023,7.4,30,26,40,FALSE,0.6,0,Tennessee Valley,FALSE,133.6802,58.2676,15,lentic,perennial,TRUE,1.2570419743171766,1.2106659887206814,-0.6175473342272261,-0.3224952247992194,1.2975236295898678,-1.7980773668864038,-0.9588410235433581
TV03,2006,10.625,0,0,54.25,FALSE,0,1,Tennessee Valley,FALSE,141.68120000000002,101.092,17.61904761904762,lentic,perennial,TRUE,-2.169384611436177,-0.5643978487213709,-0.09481766169256256,-0.24201766226136592,1.5289945100236961,-0.5878003242081462,0.4307948621439539
TV03,2018,12.4,0,7.5,5,FALSE,0.5,0,Tennessee Valley,FALSE,62.103,70.2818,40.476190476190474,lentic,perennial,TRUE,0.24926944909560209,-0.05236020330539424,-1.9014447755404347,0.46033197443262747,-0.7732222150530792,0.07832114889384073,-0.5689846926239638
TV03,2021,11.9,0,85,7.5,FALSE,0,0.5,Tennessee Valley,FALSE,34.239200000000004,62.103,46.19047619047619,lentic,perennial,TRUE,0.8539329642285468,5.238695465993032,-1.809737815446634,0.6359193836061259,-1.5793287415162844,-0.10931870268418374,-0.8343837170553485
TV03,2022,11.5,0,68.2,12.8,FALSE,0.6666666666666666,0.4,Tennessee Valley,FALSE,90.6272,123.69800000000001,48.095238095238095,lentic,perennial,TRUE,1.0554874692728617,4.091731140261244,-1.6153190600477765,0.6944485199972921,0.051989844398315076,-0.25943058394660345,1.164351171907719
TV03,2023,10.35,0,72.5,8.75,FALSE,0.75,0,Tennessee Valley,FALSE,133.6802,58.2676,50,lentic,perennial,TRUE,1.2570419743171766,4.385299390299737,-1.7638843353997338,0.7529776563884581,1.2975236295898678,-0.6910022425760598,-0.9588410235433581
TV06,2017,10.95,0,0,56.666666666666664,FALSE,0,0.3333333333333333,Tennessee Valley,TRUE,143.5354,58.2422,28.75,lentic,perennial,TRUE,0.047714944051287185,-0.5643978487213709,-0.006167600268555397,0.10001197852451109,1.5826369680289958,-0.46583442068243064,-0.9596652441161265
TV06,2018,10.966666666666667,0,2.5,75,FALSE,0.3333333333333333,0,Tennessee Valley,TRUE,62.103,70.2818,28.125,lentic,perennial,TRUE,0.24926944909560209,-0.393718633582712,0.6663501070859825,0.0808071056461597,-0.7732222150530792,-0.45957975896316283,-0.5689846926239638
TV06,2021,13.966666666666667,0,2.5,57.5,FALSE,1,0,Tennessee Valley,TRUE,34.239200000000004,62.103,26.25,lentic,perennial,TRUE,0.8539329642285468,-0.393718633582712,0.024401386429378225,0.023192487011105548,-1.5793287415162844,0.666259350504984,-0.8343837170553485
TV06,2022,10.333333333333334,1,2.5,35,FALSE,1,0.4,Tennessee Valley,TRUE,90.6272,123.69800000000001,25.625,lentic,perennial,TRUE,1.0554874692728617,-0.393718633582712,-0.8009612544148272,0.003987614132754164,0.051989844398315076,-0.6972569042953269,1.164351171907719
TV06,2023,9.06,0,7,13,FALSE,0.2,0,Tennessee Valley,TRUE,133.6802,58.2676,25,lentic,perennial,TRUE,1.2570419743171766,-0.08649604633312602,-1.6079825032402726,-0.01521725874559722,1.2975236295898678,-1.1751130596473627,-0.9588410235433581
WG01,2010,15.775,0,13.75,71.25,FALSE,0.5,0,Wilkins Gulch,TRUE,108.331,61.6966,33.529411764705884,lentic,seasonal,TRUE,-1.3631665912589173,0.37433783454125297,0.5287896669452816,0.2468727711236688,0.564165094120151,1.344890147045506,-0.8475712462196411
WG01,2012,15.666666666666666,0,21.666666666666668,53.333333333333336,FALSE,0,0,Wilkins Gulch,TRUE,71.14540000000001,73.86319999999999,32.94117647058823,lentic,seasonal,TRUE,-0.9600575811702874,0.9148220158136728,-0.12844354706028938,0.22879759664992616,-0.5116233787532602,1.3042348458702668,-0.4527695918636374
WG01,2014,18,0,0,67.5,FALSE,1,0,Wilkins Gulch,TRUE,58.2422,129.3114,32.35294117647059,lentic,seasonal,TRUE,-0.5569485710816575,-0.5643978487213709,0.39122922680458067,0.21072242217618373,-0.8849161002147996,2.1798874865677145,1.3465039184895076
WG01,2016,18,0,15,55,FALSE,0.6666666666666666,0.25,Wilkins Gulch,TRUE,75.6412,66.3702,31.764705882352946,lentic,seasonal,TRUE,-0.15383956099302773,0.4596774421105824,-0.06730557366442239,0.19264724770244143,-0.3815587887952047,2.1798874865677145,-0.6959146608302784
WG01,2017,13.3,10,0,78.33333333333333,FALSE,1,0.3333333333333333,Wilkins Gulch,TRUE,143.5354,58.2422,31.470588235294116,lentic,seasonal,TRUE,0.047714944051287185,-0.5643978487213709,0.7886260538777164,0.18360966046557,1.5826369680289958,0.41607288173428486,-0.9596652441161265
WG01,2018,14.666666666666666,22,0,80,FALSE,0.6666666666666666,0,Wilkins Gulch,TRUE,62.103,70.2818,31.176470588235293,lentic,seasonal,TRUE,0.24926944909560209,-0.5643978487213709,0.8497640272735837,0.1745720732286988,-0.7732222150530792,0.928955142714218,-0.5689846926239638
WG01,2019,14,49,0,80,FALSE,0.3333333333333333,0.4,Wilkins Gulch,TRUE,123.69800000000001,75.6412,30.88235294117647,lentic,seasonal,TRUE,0.450823954139917,-0.5643978487213709,0.8497640272735837,0.1655344859918276,1.0087361501914722,0.6787686739435189,-0.39507415176985794
WG01,2020,12,59,0,82,FALSE,1,0.16666666666666666,Wilkins Gulch,TRUE,58.2676,143.5354,30.588235294117645,lentic,seasonal,TRUE,0.6523784591842319,-0.5643978487213709,0.9231295953486242,0.15649689875495626,-0.884181272022946,-0.07179073236857898,1.8080674392397422
WG01,2021,15.5,28,18,52,FALSE,0.4,0,Wilkins Gulch,TRUE,34.239200000000004,62.103,30.294117647058822,lentic,seasonal,TRUE,0.8539329642285468,0.664492500276973,-0.1773539257769831,0.14745931151808506,-1.5793287415162844,1.2416882286775923,-0.8343837170553485
WG01,2022,15,70,15,64,FALSE,0.8571428571428571,0,Wilkins Gulch,TRUE,90.6272,123.69800000000001,30,lentic,seasonal,TRUE,1.0554874692728617,0.4596774421105824,0.2628394826732598,0.13842172428121385,0.051989844398315076,1.054048377099568,1.164351171907719
WG01,2023,11,64,0,71.66666666666667,FALSE,0.3333333333333333,0,Wilkins Gulch,TRUE,133.6802,58.2676,30,lentic,seasonal,TRUE,1.2570419743171766,-0.5643978487213709,0.5440741602942485,0.13842172428121385,1.2975236295898678,-0.4470704355246279,-0.9588410235433581
WU02,2023,7.6,5,0,100,FALSE,0,0,West Union,FALSE,133.6802,58.2676,30,lentic,seasonal,TRUE,1.2570419743171766,-0.5643978487213709,1.5834197080239887,0.13842172428121385,1.2975236295898678,-1.7230214262551944,-0.9588410235433581
