LocationID,BRDYEAR,num_egg_masses,Watershed,County,complete_case,BRDYEAR_scaled
AC01,2023,0,Audubon Canyon,Marin,TRUE,1.1692446687512628
AC02,2023,0,Garden Club Canyon,Marin,TRUE,1.1692446687512628
EC01,2001,0,Easkoot Creek,Marin,TRUE,-2.201649164731131
EC01,2021,0,Easkoot Creek,Marin,TRUE,0.8627997747983179
EC02,2001,0,Easkoot Creek,Marin,TRUE,-2.201649164731131
KC01,2013,31,Kanoff Creek,San Mateo,TRUE,-0.36297980101346167
KC01,2014,28,Kanoff Creek,San Mateo,TRUE,-0.20975735403698922
KC01,2015,57,Kanoff Creek,San Mateo,TRUE,-0.056534907060516774
KC01,2016,29,Kanoff Creek,San Mateo,TRUE,0.09668753991595568
KC01,2017,34,Kanoff Creek,San Mateo,TRUE,0.24990998689242813
KC01,2018,88,Kanoff Creek,San Mateo,TRUE,0.4031324338689006
KC01,2019,39,Kanoff Creek,San Mateo,TRUE,0.556354880845373
KC01,2020,43,Kanoff Creek,San Mateo,TRUE,0.7095773278218455
KC01,2021,32,Kanoff Creek,San Mateo,TRUE,0.8627997747983179
KC01,2022,28,Kanoff Creek,San Mateo,TRUE,1.0160222217747903
KC01,2023,32,Kanoff Creek,San Mateo,TRUE,1.1692446687512628
KC01,2024,16,Kanoff Creek,San Mateo,TRUE,1.3224671157277352
KC02,2013,1,Kanoff Creek,San Mateo,TRUE,-0.36297980101346167
KC02,2015,0,Kanoff Creek,San Mateo,TRUE,-0.056534907060516774
KC02,2016,0,Kanoff Creek,San Mateo,TRUE,0.09668753991595568
KC02,2017,2,Kanoff Creek,San Mateo,TRUE,0.24990998689242813
KC02,2018,0,Kanoff Creek,San Mateo,TRUE,0.4031324338689006
KC02,2019,1,Kanoff Creek,San Mateo,TRUE,0.556354880845373
KC02,2020,0,Kanoff Creek,San Mateo,TRUE,0.7095773278218455
KC02,2021,0,Kanoff Creek,San Mateo,TRUE,0.8627997747983179
KC02,2022,0,Kanoff Creek,San Mateo,TRUE,1.0160222217747903
KC02,2023,0,Kanoff Creek,San Mateo,TRUE,1.1692446687512628
KC02,2024,0,Kanoff Creek,San Mateo,TRUE,1.3224671157277352
KC03,2013,0,Kanoff Creek,San Mateo,TRUE,-0.36297980101346167
KC03,2015,0,Kanoff Creek,San Mateo,TRUE,-0.056534907060516774
KC03,2016,0,Kanoff Creek,San Mateo,TRUE,0.09668753991595568
KC03,2017,6,Kanoff Creek,San Mateo,TRUE,0.24990998689242813
KC03,2018,0,Kanoff Creek,San Mateo,TRUE,0.4031324338689006
KC03,2019,0,Kanoff Creek,San Mateo,TRUE,0.556354880845373
KC03,2020,0,Kanoff Creek,San Mateo,TRUE,0.7095773278218455
KC03,2021,0,Kanoff Creek,San Mateo,TRUE,0.8627997747983179
KC03,2022,0,Kanoff Creek,San Mateo,TRUE,1.0160222217747903
KC03,2023,0,Kanoff Creek,San Mateo,TRUE,1.1692446687512628
KC03,2024,0,Kanoff Creek,San Mateo,TRUE,1.3224671157277352
KC04,2017,0,Kanoff Creek,San Mateo,TRUE,0.24990998689242813
KC04,2020,0,Kanoff Creek,San Mateo,TRUE,0.7095773278218455
LS01,2004,55,Laguna Salada,San Mateo,TRUE,-1.7419818238017137
LS01,2005,16,Laguna Salada,San Mateo,TRUE,-1.5887593768252413
LS01,2006,43,Laguna Salada,San Mateo,TRUE,-1.4355369298487688
LS01,2007,27,Laguna Salada,San Mateo,TRUE,-1.2823144828722963
LS01,2008,85,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS01,2009,57,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS01,2010,21,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS01,2011,55,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS01,2012,55,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS01,2013,23,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS01,2014,10,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS01,2015,29,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS01,2016,11,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS01,2017,1,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS01,2018,9,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS01,2019,1,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS01,2020,11,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS01,2021,3,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS01,2022,2,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS01,2023,7,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS04,2008,4,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS04,2010,1,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS04,2011,7,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS04,2012,1,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS04,2013,5,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS04,2014,6,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS04,2015,6,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS04,2016,1,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS04,2017,0,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS04,2018,0,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS04,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS04,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS04,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS04,2022,0,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS04,2023,3,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS05,2004,0,Laguna Salada,San Mateo,TRUE,-1.7419818238017137
LS05,2005,3,Laguna Salada,San Mateo,TRUE,-1.5887593768252413
LS05,2006,9,Laguna Salada,San Mateo,TRUE,-1.4355369298487688
LS05,2007,3,Laguna Salada,San Mateo,TRUE,-1.2823144828722963
LS05,2008,18,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS05,2009,7,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS05,2010,0,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS05,2011,1,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS05,2012,0,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS05,2013,10,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS05,2014,2,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS05,2015,1,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS05,2016,0,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS05,2017,1,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS05,2018,0,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS05,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS05,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS05,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS05,2022,0,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS05,2023,0,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS05,2024,0,Laguna Salada,San Mateo,TRUE,1.3224671157277352
LS06,2005,0,Laguna Salada,San Mateo,TRUE,-1.5887593768252413
LS06,2006,3,Laguna Salada,San Mateo,TRUE,-1.4355369298487688
LS06,2007,0,Laguna Salada,San Mateo,TRUE,-1.2823144828722963
LS06,2008,1,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS06,2009,0,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS06,2010,0,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS06,2011,21,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS06,2012,10,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS06,2013,7,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS06,2014,0,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS06,2015,3,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS06,2016,0,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS06,2017,5,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS06,2018,0,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS06,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS06,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS06,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS06,2022,4,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS06,2023,11,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS06,2024,6,Laguna Salada,San Mateo,TRUE,1.3224671157277352
LS07,2004,0,Laguna Salada,San Mateo,TRUE,-1.7419818238017137
LS07,2005,0,Laguna Salada,San Mateo,TRUE,-1.5887593768252413
LS07,2006,0,Laguna Salada,San Mateo,TRUE,-1.4355369298487688
LS07,2008,0,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS07,2009,5,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS07,2010,3,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS07,2011,42,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS07,2012,76,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS07,2013,58,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS07,2014,5,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS07,2015,21,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS07,2016,8,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS07,2017,2,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS07,2018,3,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS07,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS07,2020,3,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS07,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS07,2022,12,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS07,2023,15,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS07,2024,11,Laguna Salada,San Mateo,TRUE,1.3224671157277352
LS08,2008,4,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS08,2009,13,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS08,2010,0,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS08,2011,65,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS08,2012,10,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS08,2013,18,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS08,2014,0,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS08,2015,10,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS08,2016,4,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS08,2017,7,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS08,2018,5,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS08,2019,1,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS08,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS08,2021,2,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS08,2022,3,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS08,2023,19,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS08,2024,0,Laguna Salada,San Mateo,TRUE,1.3224671157277352
LS09,2009,1,Laguna Salada,San Mateo,TRUE,-0.9758695889193515
LS09,2010,0,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS09,2011,1,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS09,2012,0,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS09,2013,0,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS09,2014,0,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS09,2015,0,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS09,2016,0,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS09,2017,0,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS09,2018,0,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS09,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS09,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS09,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS09,2022,0,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS09,2023,0,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS09,2024,0,Laguna Salada,San Mateo,TRUE,1.3224671157277352
LS11,2008,20,Laguna Salada,San Mateo,TRUE,-1.1290920358958239
LS11,2010,12,Laguna Salada,San Mateo,TRUE,-0.822647141942879
LS11,2011,108,Laguna Salada,San Mateo,TRUE,-0.6694246949664066
LS11,2012,96,Laguna Salada,San Mateo,TRUE,-0.5162022479899341
LS11,2013,90,Laguna Salada,San Mateo,TRUE,-0.36297980101346167
LS11,2014,74,Laguna Salada,San Mateo,TRUE,-0.20975735403698922
LS11,2015,167,Laguna Salada,San Mateo,TRUE,-0.056534907060516774
LS11,2016,111,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS11,2017,75,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS11,2018,7,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS11,2019,60,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS11,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS11,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS11,2022,0,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS11,2023,2,Laguna Salada,San Mateo,TRUE,1.1692446687512628
LS12,2016,0,Laguna Salada,San Mateo,TRUE,0.09668753991595568
LS12,2017,0,Laguna Salada,San Mateo,TRUE,0.24990998689242813
LS12,2018,0,Laguna Salada,San Mateo,TRUE,0.4031324338689006
LS12,2019,0,Laguna Salada,San Mateo,TRUE,0.556354880845373
LS12,2020,0,Laguna Salada,San Mateo,TRUE,0.7095773278218455
LS12,2021,0,Laguna Salada,San Mateo,TRUE,0.8627997747983179
LS12,2022,0,Laguna Salada,San Mateo,TRUE,1.0160222217747903
LS12,2023,1,Laguna Salada,San Mateo,TRUE,1.1692446687512628
MC01,2001,27,Milagra Creek,San Mateo,TRUE,-2.201649164731131
MC01,2002,81,Milagra Creek,San Mateo,TRUE,-2.0484267177546585
MC01,2003,53,Milagra Creek,San Mateo,TRUE,-1.8952042707781862
MC01,2004,40,Milagra Creek,San Mateo,TRUE,-1.7419818238017137
MC01,2005,39,Milagra Creek,San Mateo,TRUE,-1.5887593768252413
MC01,2006,31,Milagra Creek,San Mateo,TRUE,-1.4355369298487688
MC01,2007,35,Milagra Creek,San Mateo,TRUE,-1.2823144828722963
MC01,2008,61,Milagra Creek,San Mateo,TRUE,-1.1290920358958239
MC01,2009,12,Milagra Creek,San Mateo,TRUE,-0.9758695889193515
MC01,2010,0,Milagra Creek,San Mateo,TRUE,-0.822647141942879
MC01,2011,51,Milagra Creek,San Mateo,TRUE,-0.6694246949664066
MC01,2012,19,Milagra Creek,San Mateo,TRUE,-0.5162022479899341
MC01,2013,35,Milagra Creek,San Mateo,TRUE,-0.36297980101346167
MC01,2014,39,Milagra Creek,San Mateo,TRUE,-0.20975735403698922
MC01,2015,91,Milagra Creek,San Mateo,TRUE,-0.056534907060516774
MC01,2016,67,Milagra Creek,San Mateo,TRUE,0.09668753991595568
MC01,2017,14,Milagra Creek,San Mateo,TRUE,0.24990998689242813
MC01,2018,54,Milagra Creek,San Mateo,TRUE,0.4031324338689006
MC01,2019,24,Milagra Creek,San Mateo,TRUE,0.556354880845373
MC01,2020,77,Milagra Creek,San Mateo,TRUE,0.7095773278218455
MC01,2021,23,Milagra Creek,San Mateo,TRUE,0.8627997747983179
MC01,2022,1,Milagra Creek,San Mateo,TRUE,1.0160222217747903
MC01,2023,0,Milagra Creek,San Mateo,TRUE,1.1692446687512628
MC01,2024,0,Milagra Creek,San Mateo,TRUE,1.3224671157277352
OL01,2018,0,Olema Creek,Marin,TRUE,0.4031324338689006
OL01,2020,4,Olema Creek,Marin,TRUE,0.7095773278218455
OV01,2018,0,Oakwood Valley,Marin,TRUE,0.4031324338689006
OV01,2019,0,Oakwood Valley,Marin,TRUE,0.556354880845373
OV01,2020,0,Oakwood Valley,Marin,TRUE,0.7095773278218455
OV01,2023,0,Oakwood Valley,Marin,TRUE,1.1692446687512628
RC01,2001,0,Redwood Creek,Marin,TRUE,-2.201649164731131
RC01,2003,1,Redwood Creek,Marin,TRUE,-1.8952042707781862
RC01,2005,0,Redwood Creek,Marin,TRUE,-1.5887593768252413
RC01,2008,0,Redwood Creek,Marin,TRUE,-1.1290920358958239
RC01,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC01,2011,0,Redwood Creek,Marin,TRUE,-0.6694246949664066
RC02,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
