LocationID,BRDYEAR,num_egg_masses,Watershed,County,complete_case,BRDYEAR_scaled
RC02,2000,0,Redwood Creek,Marin,TRUE,-2.3548716117076034
RC02,2003,1,Redwood Creek,Marin,TRUE,-1.8952042707781862
RC02,2004,0,Redwood Creek,Marin,TRUE,-1.7419818238017137
RC02,2005,0,Redwood Creek,Marin,TRUE,-1.5887593768252413
RC02,2009,0,Redwood Creek,Marin,TRUE,-0.9758695889193515
RC02,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC03,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
RC03,2000,0,Redwood Creek,Marin,TRUE,-2.3548716117076034
RC03,2003,0,Redwood Creek,Marin,TRUE,-1.8952042707781862
RC03,2005,0,Redwood Creek,Marin,TRUE,-1.5887593768252413
RC03,2006,0,Redwood Creek,Marin,TRUE,-1.4355369298487688
RC03,2007,0,Redwood Creek,Marin,TRUE,-1.2823144828722963
RC03,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC05,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
RC05,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC06,2014,0,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC07,2008,0,Redwood Creek,Marin,TRUE,-1.1290920358958239
RC07,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC07,2011,0,Redwood Creek,Marin,TRUE,-0.6694246949664066
RC07,2012,4,Redwood Creek,Marin,TRUE,-0.5162022479899341
RC07,2013,40,Redwood Creek,Marin,TRUE,-0.36297980101346167
RC07,2014,49,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC07,2015,66,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC07,2016,118,Redwood Creek,Marin,TRUE,0.09668753991595568
RC07,2017,93,Redwood Creek,Marin,TRUE,0.24990998689242813
RC07,2018,100,Redwood Creek,Marin,TRUE,0.4031324338689006
RC07,2019,71,Redwood Creek,Marin,TRUE,0.556354880845373
RC07,2020,69,Redwood Creek,Marin,TRUE,0.7095773278218455
RC07,2021,37,Redwood Creek,Marin,TRUE,0.8627997747983179
RC07,2022,32,Redwood Creek,Marin,TRUE,1.0160222217747903
RC07,2023,23,Redwood Creek,Marin,TRUE,1.1692446687512628
RC07,2024,13,Redwood Creek,Marin,TRUE,1.3224671157277352
RC08,2008,0,Redwood Creek,Marin,TRUE,-1.1290920358958239
RC08,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC09,2008,0,Redwood Creek,Marin,TRUE,-1.1290920358958239
RC09,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC10,2010,0,Redwood Creek,Marin,TRUE,-0.822647141942879
RC10,2011,0,Redwood Creek,Marin,TRUE,-0.6694246949664066
RC10,2012,1,Redwood Creek,Marin,TRUE,-0.5162022479899341
RC10,2013,2,Redwood Creek,Marin,TRUE,-0.36297980101346167
RC10,2014,0,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC10,2015,0,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC10,2016,2,Redwood Creek,Marin,TRUE,0.09668753991595568
RC10,2017,4,Redwood Creek,Marin,TRUE,0.24990998689242813
RC10,2018,0,Redwood Creek,Marin,TRUE,0.4031324338689006
RC10,2019,1,Redwood Creek,Marin,TRUE,0.556354880845373
RC10,2020,1,Redwood Creek,Marin,TRUE,0.7095773278218455
RC10,2021,1,Redwood Creek,Marin,TRUE,0.8627997747983179
RC10,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC10,2023,5,Redwood Creek,Marin,TRUE,1.1692446687512628
RC10,2024,0,Redwood Creek,Marin,TRUE,1.3224671157277352
RC11,2011,0,Redwood Creek,Marin,TRUE,-0.6694246949664066
RC11,2012,0,Redwood Creek,Marin,TRUE,-0.5162022479899341
RC11,2013,0,Redwood Creek,Marin,TRUE,-0.36297980101346167
RC11,2014,0,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC11,2015,5,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC11,2016,5,Redwood Creek,Marin,TRUE,0.09668753991595568
RC11,2017,8,Redwood Creek,Marin,TRUE,0.24990998689242813
RC11,2018,1,Redwood Creek,Marin,TRUE,0.4031324338689006
RC11,2019,6,Redwood Creek,Marin,TRUE,0.556354880845373
RC11,2020,10,Redwood Creek,Marin,TRUE,0.7095773278218455
RC11,2021,2,Redwood Creek,Marin,TRUE,0.8627997747983179
RC11,2022,9,Redwood Creek,Marin,TRUE,1.0160222217747903
RC11,2023,2,Redwood Creek,Marin,TRUE,1.1692446687512628
RC11,2024,1,Redwood Creek,Marin,TRUE,1.3224671157277352
RC12,2011,0,Redwood Creek,Marin,TRUE,-0.6694246949664066
RC13,2012,0,Redwood Creek,Marin,TRUE,-0.5162022479899341
RC13,2013,0,Redwood Creek,Marin,TRUE,-0.36297980101346167
RC13,2014,1,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC13,2015,0,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC13,2016,0,Redwood Creek,Marin,TRUE,0.09668753991595568
RC13,2017,5,Redwood Creek,Marin,TRUE,0.24990998689242813
RC13,2018,2,Redwood Creek,Marin,TRUE,0.4031324338689006
RC13,2019,2,Redwood Creek,Marin,TRUE,0.556354880845373
RC13,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC13,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC13,2022,1,Redwood Creek,Marin,TRUE,1.0160222217747903
RC13,2023,3,Redwood Creek,Marin,TRUE,1.1692446687512628
RC13,2024,1,Redwood Creek,Marin,TRUE,1.3224671157277352
RC14,2013,0,Redwood Creek,Marin,TRUE,-0.36297980101346167
RC14,2014,3,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC14,2015,2,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC14,2016,0,Redwood Creek,Marin,TRUE,0.09668753991595568
RC14,2017,0,Redwood Creek,Marin,TRUE,0.24990998689242813
RC14,2018,1,Redwood Creek,Marin,TRUE,0.4031324338689006
RC14,2019,0,Redwood Creek,Marin,TRUE,0.556354880845373
RC14,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC14,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC14,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC14,2023,0,Redwood Creek,Marin,TRUE,1.1692446687512628
RC14,2024,0,Redwood Creek,Marin,TRUE,1.3224671157277352
RC15,2014,0,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC15,2015,0,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC15,2016,1,Redwood Creek,Marin,TRUE,0.09668753991595568
RC15,2017,8,Redwood Creek,Marin,TRUE,0.24990998689242813
RC15,2018,4,Redwood Creek,Marin,TRUE,0.4031324338689006
RC15,2019,2,Redwood Creek,Marin,TRUE,0.556354880845373
RC15,2020,13,Redwood Creek,Marin,TRUE,0.7095773278218455
RC15,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC15,2022,7,Redwood Creek,Marin,TRUE,1.0160222217747903
RC15,2023,20,Redwood Creek,Marin,TRUE,1.1692446687512628
RC15,2024,13,Redwood Creek,Marin,TRUE,1.3224671157277352
RC16,2015,0,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC16,2016,0,Redwood Creek,Marin,TRUE,0.09668753991595568
RC16,2017,0,Redwood Creek,Marin,TRUE,0.24990998689242813
RC17,2018,0,Redwood Creek,Marin,TRUE,0.4031324338689006
RC17,2019,0,Redwood Creek,Marin,TRUE,0.556354880845373
RC17,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC17,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC17,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC17,2023,0,Redwood Creek,Marin,TRUE,1.1692446687512628
RC17,2024,0,Redwood Creek,Marin,TRUE,1.3224671157277352
RC18,2014,0,Redwood Creek,Marin,TRUE,-0.20975735403698922
RC18,2017,0,Redwood Creek,Marin,TRUE,0.24990998689242813
RC18,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC18,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC19,2015,0,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC19,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC20,2015,21,Redwood Creek,Marin,TRUE,-0.056534907060516774
RC20,2016,0,Redwood Creek,Marin,TRUE,0.09668753991595568
RC20,2017,8,Redwood Creek,Marin,TRUE,0.24990998689242813
RC20,2018,6,Redwood Creek,Marin,TRUE,0.4031324338689006
RC20,2019,38,Redwood Creek,Marin,TRUE,0.556354880845373
RC20,2020,17,Redwood Creek,Marin,TRUE,0.7095773278218455
RC20,2021,62,Redwood Creek,Marin,TRUE,0.8627997747983179
RC20,2022,42,Redwood Creek,Marin,TRUE,1.0160222217747903
RC20,2023,24,Redwood Creek,Marin,TRUE,1.1692446687512628
RC20,2024,23,Redwood Creek,Marin,TRUE,1.3224671157277352
RC23,2017,0,Redwood Creek,Marin,TRUE,0.24990998689242813
RC24,2017,3,Redwood Creek,Marin,TRUE,0.24990998689242813
RC24,2018,0,Redwood Creek,Marin,TRUE,0.4031324338689006
RC24,2019,0,Redwood Creek,Marin,TRUE,0.556354880845373
RC24,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC24,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC24,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC24,2023,1,Redwood Creek,Marin,TRUE,1.1692446687512628
RC24,2024,2,Redwood Creek,Marin,TRUE,1.3224671157277352
RC25,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
RC25,2017,23,Redwood Creek,Marin,TRUE,0.24990998689242813
RC25,2018,0,Redwood Creek,Marin,TRUE,0.4031324338689006
RC25,2019,2,Redwood Creek,Marin,TRUE,0.556354880845373
RC25,2020,9,Redwood Creek,Marin,TRUE,0.7095773278218455
RC25,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC25,2022,10,Redwood Creek,Marin,TRUE,1.0160222217747903
RC25,2023,13,Redwood Creek,Marin,TRUE,1.1692446687512628
RC25,2024,17,Redwood Creek,Marin,TRUE,1.3224671157277352
RC26,2018,0,Redwood Creek,Marin,TRUE,0.4031324338689006
RC26,2019,0,Redwood Creek,Marin,TRUE,0.556354880845373
RC26,2020,0,Redwood Creek,Marin,TRUE,0.7095773278218455
RC26,2021,0,Redwood Creek,Marin,TRUE,0.8627997747983179
RC26,2022,0,Redwood Creek,Marin,TRUE,1.0160222217747903
RC26,2023,0,Redwood Creek,Marin,TRUE,1.1692446687512628
RC26,2024,0,Redwood Creek,Marin,TRUE,1.3224671157277352
RC27,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
RC27,2002,0,Redwood Creek,Marin,TRUE,-2.0484267177546585
RC28,1999,0,Redwood Creek,Marin,TRUE,-2.508094058684076
RC28,2000,0,Redwood Creek,Marin,TRUE,-2.3548716117076034
RC28,2001,0,Redwood Creek,Marin,TRUE,-2.201649164731131
RC28,2002,0,Redwood Creek,Marin,TRUE,-2.0484267177546585
RL02,1999,0,Rodeo Lagoon,Marin,TRUE,-2.508094058684076
RL02,2005,2,Rodeo Lagoon,Marin,TRUE,-1.5887593768252413
RL02,2006,5,Rodeo Lagoon,Marin,TRUE,-1.4355369298487688
RL02,2007,2,Rodeo Lagoon,Marin,TRUE,-1.2823144828722963
RL02,2008,11,Rodeo Lagoon,Marin,TRUE,-1.1290920358958239
RL02,2009,5,Rodeo Lagoon,Marin,TRUE,-0.9758695889193515
RL02,2010,8,Rodeo Lagoon,Marin,TRUE,-0.822647141942879
RL02,2011,25,Rodeo Lagoon,Marin,TRUE,-0.6694246949664066
RL02,2012,9,Rodeo Lagoon,Marin,TRUE,-0.5162022479899341
RL02,2013,5,Rodeo Lagoon,Marin,TRUE,-0.36297980101346167
RL02,2014,16,Rodeo Lagoon,Marin,TRUE,-0.20975735403698922
RL02,2015,24,Rodeo Lagoon,Marin,TRUE,-0.056534907060516774
RL02,2016,7,Rodeo Lagoon,Marin,TRUE,0.09668753991595568
RL02,2017,38,Rodeo Lagoon,Marin,TRUE,0.24990998689242813
RL02,2018,166,Rodeo Lagoon,Marin,TRUE,0.4031324338689006
RL02,2019,161,Rodeo Lagoon,Marin,TRUE,0.556354880845373
RL02,2020,159,Rodeo Lagoon,Marin,TRUE,0.7095773278218455
RL02,2021,184,Rodeo Lagoon,Marin,TRUE,0.8627997747983179
RL02,2022,120,Rodeo Lagoon,Marin,TRUE,1.0160222217747903
RL02,2023,72,Rodeo Lagoon,Marin,TRUE,1.1692446687512628
RL02,2024,147,Rodeo Lagoon,Marin,TRUE,1.3224671157277352
RL04,2006,0,Rodeo Lagoon,Marin,TRUE,-1.4355369298487688
RL04,2010,0,Rodeo Lagoon,Marin,TRUE,-0.822647141942879
RL04,2011,0,Rodeo Lagoon,Marin,TRUE,-0.6694246949664066
RL04,2012,0,Rodeo Lagoon,Marin,TRUE,-0.5162022479899341
RL04,2013,0,Rodeo Lagoon,Marin,TRUE,-0.36297980101346167
RL04,2017,0,Rodeo Lagoon,Marin,TRUE,0.24990998689242813
RL05,2007,0,Rodeo Lagoon,Marin,TRUE,-1.2823144828722963
RL06,2018,0,Rodeo Lagoon,Marin,TRUE,0.4031324338689006
RL06,2023,0,Rodeo Lagoon,Marin,TRUE,1.1692446687512628
RL07,2018,0,Rodeo Lagoon,Marin,TRUE,0.4031324338689006
RL07,2019,0,Rodeo Lagoon,Marin,TRUE,0.556354880845373
RL07,2020,0,Rodeo Lagoon,Marin,TRUE,0.7095773278218455
RL07,2021,0,Rodeo Lagoon,Marin,TRUE,0.8627997747983179
RL07,2022,0,Rodeo Lagoon,Marin,TRUE,1.0160222217747903
RL07,2023,0,Rodeo Lagoon,Marin,TRUE,1.1692446687512628
SM01,2005,0,San Mateo Creek,San Mateo,TRUE,-1.5887593768252413
SP01,2001,0,San Pedro Creek,San Mateo,TRUE,-2.201649164731131
TV01,1997,0,Tennessee Valley,Marin,TRUE,-2.814538952637021
TV01,2001,0,Tennessee Valley,Marin,TRUE,-2.201649164731131
TV01,2002,0,Tennessee Valley,Marin,TRUE,-2.0484267177546585
TV02,1997,0,Tennessee Valley,Marin,TRUE,-2.814538952637021
TV02,2002,0,Tennessee Valley,Marin,TRUE,-2.0484267177546585
TV02,2005,0,Tennessee Valley,Marin,TRUE,-1.5887593768252413
TV02,2012,0,Tennessee Valley,Marin,TRUE,-0.5162022479899341
TV02,2013,0,Tennessee Valley,Marin,TRUE,-0.36297980101346167
TV02,2015,1,Tennessee Valley,Marin,TRUE,-0.056534907060516774
TV02,2016,2,Tennessee Valley,Marin,TRUE,0.09668753991595568
TV02,2017,7,Tennessee Valley,Marin,TRUE,0.24990998689242813
TV02,2018,47,Tennessee Valley,Marin,TRUE,0.4031324338689006
TV02,2019,109,Tennessee Valley,Marin,TRUE,0.556354880845373
TV02,2020,156,Tennessee Valley,Marin,TRUE,0.7095773278218455
TV02,2021,127,Tennessee Valley,Marin,TRUE,0.8627997747983179
TV02,2022,150,Tennessee Valley,Marin,TRUE,1.0160222217747903
TV02,2023,30,Tennessee Valley,Marin,TRUE,1.1692446687512628
TV02,2024,71,Tennessee Valley,Marin,TRUE,1.3224671157277352
TV03,1997,0,Tennessee Valley,Marin,TRUE,-2.814538952637021
TV03,2006,0,Tennessee Valley,Marin,TRUE,-1.4355369298487688
TV03,2018,0,Tennessee Valley,Marin,TRUE,0.4031324338689006
TV03,2021,0,Tennessee Valley,Marin,TRUE,0.8627997747983179
TV03,2022,0,Tennessee Valley,Marin,TRUE,1.0160222217747903
TV03,2023,0,Tennessee Valley,Marin,TRUE,1.1692446687512628
TV04,2005,0,Tennessee Valley,Marin,TRUE,-1.5887593768252413
TV05,2005,0,Tennessee Valley,Marin,TRUE,-1.5887593768252413
TV06,2017,0,Tennessee Valley,Marin,TRUE,0.24990998689242813
TV06,2018,0,Tennessee Valley,Marin,TRUE,0.4031324338689006
TV06,2021,0,Tennessee Valley,Marin,TRUE,0.8627997747983179
TV06,2022,1,Tennessee Valley,Marin,TRUE,1.0160222217747903
TV06,2023,0,Tennessee Valley,Marin,TRUE,1.1692446687512628
TV06,2024,0,Tennessee Valley,Marin,TRUE,1.3224671157277352
WG01,1999,0,Wilkins Gulch,Marin,TRUE,-2.508094058684076
WG01,2001,0,Wilkins Gulch,Marin,TRUE,-2.201649164731131
WG01,2010,0,Wilkins Gulch,Marin,TRUE,-0.822647141942879
WG01,2012,0,Wilkins Gulch,Marin,TRUE,-0.5162022479899341
WG01,2013,0,Wilkins Gulch,Marin,TRUE,-0.36297980101346167
WG01,2014,0,Wilkins Gulch,Marin,TRUE,-0.20975735403698922
WG01,2015,0,Wilkins Gulch,Marin,TRUE,-0.056534907060516774
WG01,2016,0,Wilkins Gulch,Marin,TRUE,0.09668753991595568
WG01,2017,10,Wilkins Gulch,Marin,TRUE,0.24990998689242813
WG01,2018,22,Wilkins Gulch,Marin,TRUE,0.4031324338689006
WG01,2019,49,Wilkins Gulch,Marin,TRUE,0.556354880845373
WG01,2020,59,Wilkins Gulch,Marin,TRUE,0.7095773278218455
WG01,2021,28,Wilkins Gulch,Marin,TRUE,0.8627997747983179
WG01,2022,70,Wilkins Gulch,Marin,TRUE,1.0160222217747903
WG01,2023,64,Wilkins Gulch,Marin,TRUE,1.1692446687512628
WG01,2024,47,Wilkins Gulch,Marin,TRUE,1.3224671157277352
WU01,2021,0,West Union,San Mateo,TRUE,0.8627997747983179
WU02,2023,5,West Union,San Mateo,TRUE,1.1692446687512628
